lAT, LON, type, SPs (30), SPs (60), SPs (100), SPs (150)
47.0396018, 15.4888665,0,19,25,34,45
47.0435484, 15.4741316,0,16,21,28,37
47.059395, 15.4527205,0,17,23,31,40
47.076041, 15.451031,0,20,27,36,48
47.0760871, 15.450817,0,19,26,34,45
47.056755, 15.4533693,2,12,16,22,29
47.1043004, 15.4014357,0,17,23,30,40
47.0737786, 15.4476048,1,14,19,25,34
47.074046, 15.439967,1,14,19,26,34
47.0701897, 15.4560215,0,16,21,28,37
47.0692646, 15.4586998,0,15,20,27,35
47.0564871, 15.4815624,0,18,24,33,43
47.111284, 15.4985037,0,16,22,30,39
47.0561905, 15.4750754,2,15,20,27,35
47.0675309, 15.443231,0,16,21,28,37
47.0758053, 15.5011564,0,15,21,28,36
47.0781487, 15.4855206,0,18,24,33,43
47.0778957, 15.4639611,3,14,19,25,33
47.0790278, 15.4642614,0,15,21,28,36
47.0677056, 15.4506355,0,12,17,22,30
47.0855762, 15.4308661,2,8,11,15,20
47.0956202, 15.4461328,1,16,22,29,38
47.1080678, 15.4524331,1,17,22,30,40
47.0963444, 15.4394402,0,13,17,23,30
47.1059107, 15.4208078,0,20,27,36,48
47.1022606, 15.4248969,0,11,15,20,26
47.0896407, 15.4597563,0,15,20,26,35
47.0282453, 15.4333075,0,14,19,25,33
47.0265315, 15.4343439,2,18,25,33,43
47.0852822, 15.4428147,0,18,24,33,43
47.0204691, 15.4149304,2,15,20,27,35
47.0234291, 15.4302712,0,15,21,28,37
47.0639731, 15.4248532,1,12,17,22,29
47.0597243, 15.3996736,3,10,13,17,23
47.0257353, 15.4316627,0,14,18,25,32
47.0630947, 15.3992804,2,15,20,27,35
47.0904464, 15.4274682,0,18,24,32,42
47.0612327, 15.4585606,0,18,24,32,42
47.0635483, 15.450871,2,14,18,24,32
47.0674802, 15.4425893,0,14,18,25,33
47.0708903, 15.4342869,2,12,16,22,28
47.0773616, 15.4345422,0,11,15,20,26
47.1062497, 15.4885841,1,10,14,19,25
47.0747106, 15.4302656,0,19,26,35,46
47.0573808, 15.5010001,1,13,18,24,32
47.021784, 15.4045775,0,13,18,24,32
47.0474076, 15.4481404,2,11,15,21,27
47.0185234, 15.4443837,0,16,22,30,39
47.0477066, 15.4534318,2,10,14,19,25
47.0220971, 15.4691287,0,14,19,25,33
47.0591993, 15.4928972,0,12,17,22,29
47.0259096, 15.4346038,0,15,21,28,37
47.0600529, 15.4367196,0,13,18,24,32
47.0182441, 15.4447859,1,12,16,21,28
47.1016344, 15.3879078,2,14,19,26,34
47.0826481, 15.4163295,0,16,21,28,37
47.0961621, 15.3750072,0,15,20,26,35
47.099725, 15.3794937,0,15,21,28,36
47.0806814, 15.4513121,2,13,17,23,31
47.0790352, 15.4579842,0,14,18,25,32
47.0752076, 15.4583774,2,13,17,23,31
47.0720949, 15.4503624,0,14,18,25,32
47.0464267, 15.4294507,0,12,17,23,30
47.0522151, 15.4282936,2,10,14,18,24
47.0426463, 15.4376503,0,15,20,27,36
47.0565327, 15.4172526,1,13,18,24,32
47.0785116, 15.411018,2,10,14,19,25
47.0456967, 15.4301881,0,16,21,28,37
47.0938747, 15.4231635,0,12,16,22,29
47.0850703, 15.4312246,0,15,20,26,35
47.0871663, 15.4740472,1,16,22,29,39
47.0447703, 15.4776458,1,15,20,27,35
47.1139785, 15.4130133,1,17,23,31,41
47.1074783, 15.4177248,2,11,15,21,27
47.113941, 15.4187088,2,16,21,28,37
47.1103712, 15.4132273,0,13,17,23,31
47.1048847, 15.4892906,0,12,17,22,29
47.0700927, 15.4062956,0,13,18,24,31
47.0696815, 15.4314892,0,14,18,25,33
47.085723, 15.4199068,0,15,20,26,35
47.0993922, 15.4513343,0,12,16,21,28
47.0674552, 15.4417914,0,17,23,30,40
47.0673105, 15.4425661,0,16,21,28,37
47.0751593, 15.3967209,1,11,14,19,26
47.0672365, 15.4417817,0,18,24,33,43
47.045599, 15.486034,0,19,26,35,46
47.100245, 15.3949711,3,17,23,31,41
47.0791451, 15.4683359,0,14,19,25,33
47.0432831, 15.4138719,2,12,16,21,28
47.0741594, 15.4399966,0,17,23,31,41
47.0615431, 15.4586696,0,13,18,24,32
47.0215549, 15.4011373,0,18,24,32,42
47.0727915, 15.4362166,0,15,20,27,36
47.0787712, 15.4801672,2,17,23,31,40
47.0664563, 15.4387705,0,15,21,28,37
47.0666028, 15.4466114,2,16,22,29,39
47.0664764, 15.4472333,0,15,20,26,35
47.0902661, 15.4089088,0,19,25,34,45
47.0736344, 15.4208588,0,15,20,27,35
47.1093609, 15.4941124,2,16,21,28,37
47.0538358, 15.4088764,0,19,26,35,45
47.1051599, 15.5129832,1,11,15,20,27
47.1015881, 15.4362646,1,11,15,21,27
47.0674987, 15.4422005,0,17,23,30,40
47.0236577, 15.431439,0,12,16,21,28
47.0817648, 15.4542574,0,19,26,35,46
47.079432, 15.458011,3,13,18,24,32
47.0734839, 15.4201135,0,13,17,23,30
47.0554284, 15.4167856,0,19,26,35,46
47.0922207, 15.4894954,0,18,24,33,43
47.0886214, 15.4799404,0,19,26,34,45
47.0854206, 15.4723753,0,17,23,30,40
47.0905959, 15.4864535,0,12,17,22,29
47.0957528, 15.4997914,0,19,26,35,46
47.0924384, 15.4898864,3,14,19,25,33
47.0939339, 15.4952545,1,17,22,30,39
47.0974529, 15.5046366,0,17,23,30,40
47.0995755, 15.5076112,1,14,19,25,34
47.0896255, 15.4843422,2,16,22,29,38
47.0886987, 15.4805049,2,17,23,30,40
47.0852094, 15.4720244,0,15,21,28,37
47.0895009, 15.4838446,0,12,16,21,28
47.1021797, 15.5120455,1,15,20,27,36
47.0902493, 15.4859676,0,18,24,32,42
47.0958579, 15.5000171,2,13,17,23,30
47.0838741, 15.4697367,0,14,19,26,34
47.0973022, 15.5046098,2,13,18,24,32
47.1020549, 15.5119054,0,19,26,34,45
47.084432, 15.4704098,0,16,22,29,38
47.0784584, 15.4641926,0,16,21,28,37
47.0769097, 15.4974123,0,13,17,23,30
47.0780149, 15.4884623,1,16,21,29,38
47.077078, 15.4950734,2,13,17,23,31
47.0770918, 15.4949326,0,15,20,26,35
47.0781492, 15.4852563,0,13,17,23,31
47.0767338, 15.4974487,0,16,22,29,38
47.0788707, 15.4731137,0,16,21,29,38
47.0787813, 15.4738199,0,14,19,25,33
47.0760104, 15.5001442,0,15,21,28,37
47.0791841, 15.4643255,0,12,16,21,28
47.0766046, 15.457713,0,11,15,20,26
47.0770276, 15.4591898,0,16,21,28,37
47.0768408, 15.4577786,0,15,20,27,35
47.0791474, 15.4395545,0,16,22,29,38
47.0796839, 15.44246,0,20,27,37,48
47.0778534, 15.4467079,0,17,23,30,40
47.0774596, 15.4469476,0,12,16,22,29
47.077029, 15.4493079,0,17,23,31,41
47.0772492, 15.4490974,0,11,15,20,27
47.0779635, 15.4438789,1,13,18,24,32
47.0780843, 15.4433375,0,14,19,26,34
47.0793055, 15.4423789,0,19,25,34,44
47.0764136, 15.4507253,0,13,17,23,30
47.0853964, 15.4302265,0,12,17,22,30
47.1151691, 15.432789,2,14,19,26,34
47.0873665, 15.4296173,0,13,17,23,31
47.1187112, 15.4354914,0,17,23,31,41
47.1189622, 15.4359457,1,12,16,21,28
47.108096, 15.4275258,3,12,16,21,28
47.1007319, 15.419072,2,13,18,24,32
47.0981747, 15.4191149,0,13,18,24,32
47.111581, 15.4315378,2,19,26,35,46
47.1033842, 15.4260382,0,17,23,30,40
47.1039153, 15.4261702,2,15,20,27,35
47.0869509, 15.4283008,0,11,15,21,27
47.09672, 15.4192359,0,17,22,30,39
47.0929681, 15.4226892,3,12,16,22,29
47.1030482, 15.4216938,2,11,14,19,25
47.087041, 15.4290644,0,17,23,31,41
47.068425, 15.4010177,0,15,21,28,36
47.0664859, 15.4009242,0,17,23,30,40
47.0666266, 15.4009557,0,15,21,28,36
47.0656129, 15.4370979,0,17,22,30,39
47.0686919, 15.4460924,0,13,17,23,31
47.0703534, 15.4442727,0,12,16,22,28
47.0707663, 15.4423998,0,16,22,29,38
47.0667691, 15.4417105,0,12,17,23,30
47.0671897, 15.4422271,0,13,17,23,30
47.0682235, 15.4425319,0,13,18,24,32
47.0810423, 15.4448568,0,15,20,26,35
47.0660918, 15.4356236,0,14,18,25,32
47.0725494, 15.4411792,1,11,15,20,26
47.0672437, 15.4418694,0,13,17,23,31
47.0662138, 15.4376964,2,9,12,16,22
47.0675234, 15.4432022,0,16,22,29,38
47.0670322, 15.4415777,0,10,14,19,25
47.0823718, 15.4465868,0,12,16,21,28
47.0663971, 15.4373622,0,15,20,26,35
47.0684772, 15.4458767,0,13,17,23,30
47.0816106, 15.44762,0,18,25,33,44
47.0789213, 15.4477115,2,11,15,20,27
47.0669798, 15.4416098,0,15,20,27,36
47.0664208, 15.4379634,0,14,19,26,34
47.0668697, 15.4415913,0,12,16,21,28
47.0801343, 15.4448657,0,16,21,28,38
47.065506, 15.4360893,0,14,19,25,33
47.057604, 15.4304081,0,16,22,30,39
47.0625088, 15.4308764,3,17,22,30,39
47.0621232, 15.430846,0,20,27,36,47
47.0576542, 15.4304214,0,18,24,32,42
47.0784804, 15.45172,0,14,18,25,32
47.049671, 15.4215021,2,14,19,25,33
47.0668085, 15.431532,0,17,23,31,41
47.074705, 15.4462923,0,16,22,29,38
47.0745888, 15.4504696,0,16,22,29,38
47.0499168, 15.4222051,0,10,14,19,25
47.0783211, 15.4534327,0,14,19,26,34
47.0604775, 15.4307308,0,13,17,23,30
47.0644942, 15.4314259,0,15,20,27,36
47.070885, 15.4477418,0,14,19,26,34
47.0550265, 15.4274296,2,17,23,30,40
47.0749649, 15.4518073,0,15,21,28,36
47.0523925, 15.4281355,0,16,22,30,39
47.0514674, 15.4264521,0,13,18,24,32
47.0447864, 15.445802,2,12,16,22,29
47.0597149, 15.4368282,0,13,18,24,32
47.0467717, 15.4460851,0,14,19,26,34
47.0612089, 15.4376124,2,15,21,28,37
47.0610088, 15.4402318,0,20,27,36,48
47.0529809, 15.4402622,1,14,19,26,34
47.0527832, 15.4435416,0,12,16,22,29
47.0552485, 15.4386482,1,14,18,25,32
47.0640618, 15.4377546,0,13,18,24,32
47.0456636, 15.4489153,0,16,21,28,37
47.0605695, 15.4403083,0,11,14,19,26
47.0528316, 15.4407646,0,15,20,26,35
47.0644759, 15.4377563,0,15,20,27,35
47.0581912, 15.4373901,0,15,20,27,36
47.0461923, 15.448713,0,13,18,24,31
47.0694261, 15.4590561,0,14,19,25,33
47.0702634, 15.4970365,2,11,15,20,26
47.0645621, 15.4648712,2,13,18,24,32
47.0661161, 15.463241,0,13,18,24,31
47.066652, 15.4674035,1,16,21,28,37
47.0674323, 15.4619312,0,12,16,21,28
47.0671692, 15.4819417,0,16,22,30,39
47.0693058, 15.4596021,0,18,24,33,43
47.0705037, 15.4926011,0,9,13,17,22
47.0692626, 15.5040965,2,16,21,28,37
47.0667054, 15.4676957,0,16,22,29,38
47.069363, 15.459103,0,13,17,23,31
47.0668096, 15.4700014,0,14,18,24,32
47.0698591, 15.489267,0,14,19,26,34
47.0692879, 15.485999,0,14,19,25,33
47.0198097, 15.471827,1,14,18,25,33
47.019154, 15.4613147,2,10,14,19,25
47.0305085, 15.4558179,0,17,23,31,41
47.0362598, 15.4517627,2,17,23,31,41
47.019262, 15.4609915,0,12,17,23,30
47.043226, 15.446879,1,11,15,20,26
47.0238097, 15.4583807,0,16,21,28,38
47.0280014, 15.4551079,0,13,18,24,31
47.0222668, 15.4695706,0,15,20,27,35
47.0241296, 15.4581711,1,14,18,25,33
47.0348593, 15.4536697,0,16,22,29,39
47.0208275, 15.4657341,2,16,22,29,39
47.0229551, 15.4692932,0,13,17,23,30
47.0466465, 15.3892658,0,11,15,20,26
47.0501041, 15.3947413,2,11,14,19,25
47.0502898, 15.3909173,0,16,22,29,38
47.0481666, 15.3877316,3,12,16,21,28
47.04672, 15.4070838,0,13,18,24,32
47.0466918, 15.3956148,0,13,18,24,31
47.0467092, 15.3990421,0,14,19,26,34
47.0467167, 15.4017524,3,10,13,18,23
47.0507294, 15.3957665,3,15,20,27,36
47.0536431, 15.415156,0,16,21,28,38
47.0510272, 15.4125495,2,15,20,27,35
47.0667445, 15.4271043,0,14,18,25,33
47.0662019, 15.4266509,0,15,20,27,35
47.0664131, 15.4263282,0,15,21,28,37
47.0634936, 15.4031893,1,8,10,14,18
47.0597421, 15.40026,0,19,26,35,46
47.0597521, 15.4032615,1,15,21,28,37
47.0703363, 15.4019203,0,13,17,23,31
47.0509438, 15.3947643,0,14,18,24,32
47.0601027, 15.4032707,0,16,21,28,37
47.0708335, 15.4020904,0,14,19,26,34
47.049203, 15.4289939,1,9,13,17,23
47.0493117, 15.4288567,0,20,26,35,47
47.0681904, 15.4203193,0,14,19,26,34
47.0454159, 15.4298428,0,17,23,31,40
47.0606605, 15.425226,0,13,17,23,30
47.025534, 15.4008301,0,18,25,33,43
47.0252134, 15.400777,0,15,20,27,36
47.0234723, 15.4004079,0,16,22,29,38
47.0228052, 15.4003059,2,12,16,22,28
47.0187968, 15.399268,1,18,24,32,42
47.0175835, 15.3987415,0,16,22,29,39
47.0349028, 15.4095395,1,18,24,32,42
47.02782, 15.4012713,1,13,17,23,31
47.0404076, 15.4137774,0,13,18,24,32
47.0402852, 15.4129155,0,20,27,36,48
47.043729, 15.4143035,0,12,16,21,28
47.0469198, 15.4151979,0,14,19,26,34
47.0472353, 15.415275,0,17,23,31,41
47.050499, 15.4158949,0,15,20,27,35
47.0511477, 15.4160049,2,16,21,29,38
47.0431747, 15.4141421,0,14,18,24,32
47.0410832, 15.413335,0,15,21,28,37
47.0551586, 15.413206,1,11,15,20,27
47.0553405, 15.4136208,0,19,25,34,44
47.0540401, 15.4095494,2,14,19,26,34
47.0520868, 15.4031063,0,13,17,23,31
47.0508298, 15.3979326,0,16,22,29,38
47.0429346, 15.3956848,2,13,18,24,32
47.0375046, 15.3970323,0,11,15,20,27
47.0374625, 15.3970528,2,11,15,20,27
47.0351484, 15.398714,0,16,22,29,39
47.0838396, 15.4442302,3,14,19,25,34
47.0832673, 15.4414584,1,14,19,26,34
47.0812285, 15.4426935,0,17,23,31,41
47.0853678, 15.4427014,0,12,16,21,28
47.0329642, 15.3993945,0,13,17,23,30
47.097501, 15.3995602,0,14,18,24,32
47.104001, 15.401632,1,15,20,27,35
47.096894, 15.4040199,0,14,19,26,34
47.0965256, 15.404298,0,14,19,25,33
47.0959398, 15.4039673,0,14,19,26,34
47.0960441, 15.4031295,0,14,19,26,34
47.0826874, 15.4156669,3,13,17,23,30
47.0889183, 15.4105598,2,12,17,23,30
47.0938534, 15.4058428,0,15,20,27,36
47.0937788, 15.4057328,0,12,17,22,29
47.0880976, 15.411295,0,12,16,21,28
47.0763628, 15.4293628,0,14,18,25,33
47.0798773, 15.4245358,0,14,19,25,34
47.0800882, 15.4241091,0,20,27,36,48
47.0789439, 15.4270695,0,13,17,23,30
47.0819468, 15.4213243,0,17,23,30,40
47.081423, 15.4217,2,16,22,29,39
47.0841675, 15.416788,3,12,16,21,28
47.0759735, 15.4291046,0,16,22,30,39
47.0758942, 15.4288068,0,12,16,21,28
47.075722, 15.4299647,3,8,11,14,19
47.0762574, 15.4292306,0,16,22,29,38
47.0710754, 15.4284665,3,10,14,18,24
47.0714585, 15.4288078,0,16,21,28,37
47.0717203, 15.4288217,0,13,17,23,31
47.0997092, 15.4168854,0,19,25,34,44
47.1010094, 15.4273516,0,17,23,31,41
47.1009068, 15.4281293,3,13,18,24,32
47.100872, 15.4309683,0,13,17,23,30
47.0765861, 15.4192882,0,11,15,21,27
47.0760906, 15.4173887,0,13,18,24,32
47.0747101, 15.4228659,0,14,19,25,33
47.0745616, 15.4241744,2,14,18,25,32
47.0741955, 15.4229158,0,15,20,27,35
47.0778294, 15.4349541,1,16,21,29,38
47.0775563, 15.4343089,0,15,21,28,37
47.0894521, 15.4598259,0,13,17,23,30
47.0874258, 15.4578723,2,11,15,20,26
47.0805381, 15.451056,0,18,24,32,42
47.0818758, 15.4544045,0,13,17,23,30
47.0845155, 15.4565505,2,13,17,23,31
47.0604801, 15.4688464,0,13,18,24,31
47.0616199, 15.4672764,2,10,13,18,24
47.0738432, 15.4549543,0,13,18,24,32
47.0600338, 15.4691662,0,13,18,24,32
47.056897, 15.4719256,0,16,22,29,38
47.0595025, 15.4679699,0,16,22,29,39
47.0595329, 15.467618,0,15,20,26,35
47.0733085, 15.4539164,0,17,23,30,40
47.0740066, 15.4536148,0,15,21,28,36
47.0580858, 15.4655252,0,14,19,26,34
47.0707812, 15.4579231,2,15,20,27,35
47.058375, 15.4705489,3,14,19,25,33
47.0332748, 15.4430107,1,14,18,24,32
47.060567, 15.3923786,0,14,19,25,33
47.0595806, 15.3922565,0,12,16,21,28
47.0283, 15.4331539,0,15,20,27,36
47.0376385, 15.4161274,0,12,16,22,29
47.0422954, 15.4679645,0,17,22,30,39
47.0402277, 15.4084066,1,14,19,25,33
47.0602143, 15.4642721,0,15,20,26,35
47.0696457, 15.4321056,0,16,21,28,37
47.0965141, 15.4069365,0,16,22,29,38
47.0975081, 15.4086922,2,11,14,19,25
47.0933106, 15.4135845,2,14,19,25,33
47.0882029, 15.417985,0,17,22,30,40
47.0881213, 15.4180868,2,10,14,19,25
47.037665, 15.4617688,0,15,21,28,37
47.0366381, 15.4623534,0,9,12,16,21
47.0325497, 15.4643697,0,12,16,22,29
47.0567449, 15.4622697,1,15,20,26,35
47.0540706, 15.4486841,1,10,14,19,25
47.0587759, 15.4865294,3,12,16,22,29
47.0585326, 15.4896106,1,11,15,20,26
47.0593988, 15.4848511,0,19,25,33,44
47.0586388, 15.4806618,2,15,20,27,35
47.058849, 15.4834217,0,16,21,29,38
47.0591879, 15.4927982,0,14,19,25,33
47.0712394, 15.4344525,0,14,18,25,32
47.0712495, 15.4244228,0,10,14,19,25
47.0661611, 15.4470519,0,14,19,25,33
47.0598947, 15.4519849,0,13,17,23,30
47.0663779, 15.4463752,0,17,22,30,40
47.0669327, 15.4463157,0,17,23,31,41
47.0640076, 15.44992,0,18,24,33,43
47.0687117, 15.4525639,0,17,22,30,39
47.0688669, 15.4528574,0,13,18,24,31
47.0702116, 15.4554015,1,12,16,21,28
47.0646845, 15.3922582,0,16,22,30,39
47.0684707, 15.3921464,0,15,21,28,37
47.070088, 15.4097006,0,10,14,18,24
47.0634051, 15.3922977,0,15,21,28,37
47.065113, 15.3922478,0,17,22,30,39
47.0793681, 15.3997239,0,15,20,26,35
47.0729617, 15.4048276,0,14,19,25,33
47.0729741, 15.4044927,1,12,17,23,30
47.0728809, 15.4014961,1,11,15,20,26
47.0713324, 15.4146534,0,17,22,30,39
47.0630597, 15.3923091,0,14,18,25,33
47.0833078, 15.4599841,0,14,19,25,33
47.0721744, 15.4509394,0,19,25,34,45
47.1070598, 15.4891109,0,16,22,29,38
47.0726065, 15.4363884,0,15,21,28,37
47.0803077, 15.4329229,0,15,20,27,35
47.0632786, 15.4431216,0,18,25,33,43
47.0592921, 15.4452634,0,19,25,34,45
47.0473274, 15.4542862,0,17,23,30,40
47.0482322, 15.4557171,0,16,21,29,38
47.0824322, 15.4330674,0,9,13,17,22
47.061429, 15.4441295,0,15,20,27,35
47.0522165, 15.4329312,0,14,19,26,34
47.052156, 15.4326203,0,15,20,27,35
47.0491067, 15.4330276,0,17,23,30,40
47.0525537, 15.4327423,2,8,10,14,19
47.0495293, 15.4330689,0,13,18,24,31
47.0468857, 15.4329478,0,15,20,27,36
47.0766783, 15.412611,0,13,18,24,32
47.0240119, 15.4309723,2,11,15,20,26
47.1155956, 15.4265076,0,17,22,30,40
47.0359459, 15.4924235,1,15,20,27,36
47.039923, 15.4886868,2,12,16,22,29
47.1178754, 15.4308046,1,15,21,28,36
47.0522327, 15.4767521,0,17,22,30,39
47.0244974, 15.4351102,0,15,20,26,35
47.0232486, 15.430931,0,17,22,30,39
47.0519334, 15.4770845,2,15,20,27,35
47.0456232, 15.4858391,0,14,18,24,32
47.050198, 15.4798091,0,12,16,21,28
47.0542872, 15.4742492,0,14,19,26,34
47.024857, 15.4353642,0,15,20,27,36
47.0362575, 15.4796343,0,17,22,30,40
47.1027284, 15.4220134,0,14,19,26,34
47.1017293, 15.4362995,0,16,21,28,37
47.073133, 15.4630781,2,12,16,22,29
47.073428, 15.4466792,0,13,17,23,30
47.0798782, 15.4057227,0,14,19,26,34
47.0778577, 15.4024594,0,12,16,21,28
47.0729794, 15.4141471,0,17,22,30,39
47.0799567, 15.4024773,0,16,21,28,37
47.0776961, 15.4067297,0,15,20,27,36
47.0795133, 15.4025745,2,15,21,28,36
47.0716777, 15.4650589,0,20,26,35,46
47.0736861, 15.4755304,2,13,18,24,32
47.0732916, 15.4819296,3,9,12,16,22
47.0726811, 15.4937555,0,15,20,27,36
47.0718196, 15.4648748,0,14,19,26,34
47.0731472, 15.4877535,1,13,18,24,31
47.0701955, 15.4621675,0,12,16,22,29
47.0732873, 15.482039,0,13,18,24,32
47.0736315, 15.4701529,3,15,20,27,36
47.0750915, 15.4997776,0,13,18,24,32
47.0729784, 15.4632617,0,21,28,37,49
47.0727847, 15.4940968,2,12,16,22,29
47.0721278, 15.4917999,0,13,17,23,30
47.0731031, 15.4778862,0,9,12,16,21
47.073621, 15.4748948,0,15,20,27,36
47.0701412, 15.4619995,3,9,13,17,23
47.0737322, 15.49765,0,13,18,24,31
47.0734627, 15.4696673,0,14,19,25,33
47.0731426, 15.4776915,0,13,17,23,30
47.0731582, 15.4877075,0,19,25,34,45
47.0737424, 15.4977403,0,17,23,31,40
47.0570744, 15.4753247,0,18,24,32,42
47.0560017, 15.4752219,0,12,17,22,29
47.0589293, 15.4836105,0,17,23,31,41
47.0567142, 15.395367,0,16,21,28,37
47.0788073, 15.4217164,0,16,22,30,39
47.0789389, 15.4222243,0,17,23,31,41
47.0765595, 15.4213241,0,12,16,22,29
47.0767984, 15.4211122,0,13,18,24,32
47.0731137, 15.4012158,0,17,22,30,40
47.0661454, 15.4314974,3,8,11,14,19
47.065577, 15.4314021,0,18,25,33,43
47.0934507, 15.4221929,0,16,21,29,38
47.0564287, 15.4535485,0,14,19,26,34
47.0546021, 15.4953915,0,15,20,27,36
47.0532724, 15.4924268,0,12,16,22,28
47.0537759, 15.483508,2,14,18,25,32
