lAT, LON, type, SPs (30), SPs (60), SPs (100), SPs (150)
47.0701238, 15.4061359,0,13,18,24,32
47.070558, 15.4026543,0,16,22,29,39
47.0701036, 15.4097025,0,18,24,32,43
47.0701114, 15.4099929,0,14,18,25,33
47.0779021, 15.4639434,0,16,21,28,37
47.0784605, 15.464216,0,15,20,27,36
47.0664654, 15.4472341,0,13,17,23,30
47.0664884, 15.4472397,0,15,20,27,36
47.06659, 15.4465908,0,15,20,27,36
47.0677152, 15.4506256,0,16,21,28,37
47.067773, 15.450796,0,14,19,25,33
47.068705, 15.4525761,0,15,20,27,35
47.0688753, 15.4528399,0,12,16,21,28
47.0701932, 15.4553936,0,14,18,25,32
47.0702013, 15.4560325,0,16,21,29,38
47.0691875, 15.4589557,0,17,22,30,40
47.0692511, 15.4586926,0,13,18,24,32
47.0661659, 15.4470733,0,15,20,27,35
47.0640173, 15.4499399,0,15,20,27,36
47.0635505, 15.4508364,0,15,20,27,36
47.0594194, 15.4528522,0,16,21,29,38
47.0593649, 15.4525746,2,10,13,18,24
47.061221, 15.4585727,1,14,19,26,34
47.0612424, 15.4585525,0,15,20,27,36
47.0602343, 15.4636634,0,12,16,22,29
47.0604102, 15.4631627,0,19,25,34,44
47.0602152, 15.4687441,0,15,20,27,35
47.0596548, 15.4747522,0,18,25,33,44
47.059851, 15.4746624,0,13,17,23,30
47.0615745, 15.4724393,2,12,16,22,29
47.0604122, 15.4695698,0,15,20,27,36
47.0575935, 15.4753762,0,10,14,19,25
47.0578482, 15.475229,0,15,20,27,36
47.0672031, 15.4422168,0,15,20,27,35
47.0672955, 15.4425799,0,17,23,31,40
47.0665901, 15.4420808,0,16,22,29,39
47.0665908, 15.4421161,0,13,18,24,32
47.0672441, 15.4418497,0,12,16,21,28
47.0674639, 15.4418041,0,19,25,34,44
47.0628772, 15.4434772,0,13,17,23,30
47.0595532, 15.4452952,2,12,16,22,28
47.0609172, 15.4445469,0,12,16,21,28
47.0536355, 15.4489914,0,17,23,31,41
47.0540811, 15.4486986,0,13,18,24,31
47.0472915, 15.4542805,0,13,17,23,30
47.0477143, 15.4534482,0,15,20,27,35
47.0445508, 15.4623848,1,14,19,25,33
47.0491082, 15.433048,0,13,17,23,31
47.0495314, 15.4330488,0,16,22,30,39
47.0468893, 15.4329691,0,17,23,31,41
47.0521516, 15.4326017,0,17,23,31,40
47.0521553, 15.4326432,0,16,22,30,39
47.0873607, 15.4295976,0,16,21,28,37
47.0875789, 15.4294896,0,10,14,18,24
47.0824503, 15.433032,0,19,25,34,44
47.0823609, 15.4331364,0,15,21,28,36
47.0773605, 15.4345209,0,16,22,29,38
47.0773618, 15.4345595,0,17,23,31,41
47.0800776, 15.4330614,0,18,24,33,43
47.080312, 15.4329424,0,16,21,28,37
47.0938645, 15.4231526,0,16,21,28,37
47.0938845, 15.4231765,0,13,18,24,31
47.0904417, 15.4274497,0,15,20,26,35
47.0904522, 15.4274853,0,12,17,22,30
47.0741232, 15.4352663,0,13,17,23,30
47.0746485, 15.4348777,2,12,17,22,29
47.0725998, 15.43637,0,14,19,25,34
47.0727959, 15.4362308,0,17,23,31,41
47.0848277, 15.4314131,0,22,30,40,53
47.0850645, 15.431207,0,15,20,27,36
47.099059, 15.421107,0,11,15,20,27
47.0574231, 15.4333694,0,18,24,32,42
47.0574362, 15.4330091,0,14,18,25,33
47.0574414, 15.433361,0,13,17,23,31
47.0705388, 15.4030464,0,15,20,27,36
47.0690985, 15.3962553,1,11,15,21,27
47.0691106, 15.3959085,0,15,20,27,36
47.103012, 15.4875287,1,14,19,26,34
47.0997858, 15.4789525,0,15,20,27,35
47.02329907, 15.37354338,1,15,21,28,37
47.02874969, 15.37278393,1,15,20,26,35
47.03150758, 15.37174828,1,15,20,26,35
47.0341351, 15.37333619,1,15,20,27,36
47.02214059, 15.37869744,1,16,21,28,37
47.02560029, 15.38168914,1,12,16,22,28
47.02098186, 15.38385129,1,11,15,20,26
47.02533898, 15.38693552,1,14,19,26,34
47.02669367, 15.37784643,1,11,15,20,26
47.02945162, 15.37681108,1,15,20,27,35
47.03207906, 15.37839917,2,17,23,30,40
47.0300881, 15.38215006,1,16,22,29,38
47.02809701, 15.38590067,2,12,16,22,28
47.03271546, 15.38373844,1,12,17,22,29
47.03162187, 15.38758146,2,15,21,28,36
47.02424528, 15.39077795,1,13,18,24,32
47.01776612, 15.39406596,1,14,18,25,33
47.0212254, 15.39705841,1,16,21,29,38
47.02398353, 15.39602415,2,12,16,22,29
47.02879845, 15.38992795,1,13,18,24,32
47.03232324, 15.39160904,2,12,17,23,30
47.02757372, 15.39639384,1,12,16,22,28
47.03033183, 15.39535945,3,12,17,22,30
47.01730762, 15.40324564,2,16,22,29,38
47.0243568, 15.40660902,2,15,20,26,35
47.02801255, 15.40566781,2,12,17,22,29
47.02691818, 15.40951005,2,14,19,25,33
47.03063956, 15.4072573,2,10,14,19,25
47.0176802, 15.41382922,1,13,17,23,30
47.02492615, 15.41325942,1,20,27,36,47
47.02748734, 15.41616081,1,14,19,26,34
47.02954513, 15.4110997,2,16,22,29,39
47.03024563, 15.41512745,2,14,19,26,34
47.02549508, 15.41990997,2,15,21,28,37
47.03094597, 15.41915531,2,16,22,29,38
47.02812188, 15.42150009,1,12,16,21,28
47.01894927, 15.42450587,1,14,19,26,34
47.02267096, 15.42225448,1,18,25,33,44
47.02523192, 15.42515618,2,13,17,23,30
47.02111479, 15.43527612,2,13,18,24,31
47.01912187, 15.43902413,1,14,18,25,33
47.01629734, 15.44136736,1,15,20,27,36
47.0227119, 15.43939671,1,16,21,28,38
47.02161634, 15.44323789,2,18,24,32,42
47.02726541, 15.43855094,2,16,21,28,37
47.03085542, 15.43892358,1,14,19,26,34
47.02527238, 15.44229926,2,18,24,32,42
47.02789884, 15.4438905,1,16,22,29,39
47.01859344, 15.44951508,2,11,15,20,26
47.02231564, 15.44726548,1,21,28,37,49
47.02121981, 15.45110647,2,19,25,34,45
47.02191882, 15.45513414,2,14,19,25,34
47.02590563, 15.44763866,1,15,21,28,37
47.02474363, 15.45279141,1,18,24,32,42
47.01537154, 15.45972538,2,14,19,25,33
47.01607023, 15.46375272,2,16,22,29,39
47.02517762, 15.46206543,2,17,23,31,41
47.02800258, 15.45972293,2,12,16,22,29
47.02959874, 15.46384484,2,13,17,23,31
47.0165033, 15.47302531,1,17,23,30,40
47.01856374, 15.46796742,1,16,21,28,37
47.02278561, 15.47368139,1,17,23,30,40
47.02926708, 15.47040288,2,14,19,26,34
47.02650829, 15.47143333,2,14,19,25,33
47.0254116, 15.47527413,2,10,13,17,23
47.0261097, 15.47930246,2,12,16,21,28
47.117817, 15.35948605,1,15,20,26,35
47.04638969, 15.36272411,1,17,22,30,39
47.04901732, 15.36431205,1,16,21,29,38
47.05061711, 15.36843267,1,14,19,26,34
47.05324465, 15.37002104,3,14,19,25,33
47.05683489, 15.37038927,1,15,20,27,36
47.05484421, 15.37414217,1,15,20,27,35
47.05747165, 15.37573097,1,18,24,32,43
47.06009907, 15.37731994,1,15,20,27,35
47.03527745, 15.38663882,3,11,15,20,26
47.03790473, 15.3882276,1,11,15,21,27
47.03495046, 15.39319797,1,18,25,33,43
47.04270091, 15.40058978,2,12,16,21,28
47.05362041, 15.38061159,1,16,22,30,39
47.05086247, 15.38164714,1,14,19,25,33
47.05432202, 15.38464078,3,14,19,25,34
47.05156404, 15.38567613,1,14,19,26,34
47.053163, 15.38979762,2,18,24,32,42
47.0569493, 15.38623009,2,14,19,25,33
47.06080079, 15.38134958,2,14,19,26,34
47.05970728, 15.38519467,2,11,14,19,26
47.06355872, 15.38031385,1,15,20,27,36
47.06426033, 15.3843438,1,16,21,29,38
47.06226918, 15.3880967,2,15,20,27,36
47.05579021, 15.39138715,3,18,24,32,43
47.05622942, 15.40066606,1,15,20,26,35
47.07901276, 15.37794397,1,15,20,27,36
47.08562167, 15.37202437,1,19,25,33,44
47.08818388, 15.37492725,1,11,14,19,25
47.09177403, 15.37529621,1,13,18,24,32
47.09696344, 15.37978993,1,18,24,33,43
47.0668876, 15.38593343,2,17,23,30,40
47.07047775, 15.3863029,1,16,22,29,38
47.07117913, 15.39033348,2,17,22,30,39
47.07586295, 15.38685724,1,15,21,28,36
47.07476925, 15.3907033,1,19,25,33,44
47.07849016, 15.38844737,1,15,21,28,37
47.0773964, 15.3922936,1,15,20,27,36
47.06546672, 15.3963418,2,15,20,27,35
47.08105193, 15.39135065,2,15,20,27,36
47.08367907, 15.39294119,1,12,16,21,28
47.08945662, 15.38561734,1,16,22,30,39
47.08713823, 15.39593758,1,14,19,26,34
47.08438019, 15.39697288,1,19,26,34,45
47.03628708, 15.40256577,2,14,19,26,34
47.03352892, 15.40359988,3,16,21,28,37
47.03698789, 15.40659392,1,15,20,27,36
47.04340179, 15.4046184,4,13,17,23,31
47.04410251, 15.40864714,2,17,23,31,40
47.03479896, 15.4142795,2,19,26,35,46
47.03530203, 15.42224312,1,14,19,26,34
47.0418477, 15.41764563,1,14,18,25,33
47.04254794, 15.42167443,1,14,18,25,32
47.04537202, 15.41932906,3,10,13,18,23
47.0469697, 15.4234511,1,14,19,25,33
47.04968449, 15.40526681,2,15,20,27,36
47.05513522, 15.40451044,2,17,23,31,41
47.06301608, 15.40928195,1,17,23,30,40
47.05255212, 15.42007217,2,13,18,24,32
47.05511308, 15.4229755,2,14,19,25,33
47.05916336, 15.41416062,2,17,23,31,41
47.05986371, 15.41819072,1,14,19,25,33
47.05787139, 15.42194204,2,13,18,24,32
47.03420708, 15.42608555,1,18,24,32,43
47.03779713, 15.42645741,2,17,23,31,41
47.03650429, 15.43423541,2,15,20,26,35
47.0405555, 15.42542443,2,13,18,24,31
47.04016024, 15.43329595,4,9,13,17,23
47.03444543, 15.43929629,2,16,21,29,38
47.04701037, 15.44060127,1,12,17,22,29
47.04963682, 15.44219315,1,10,13,17,23
47.05033613, 15.44622289,1,18,25,33,44
47.06647483, 15.41227816,1,16,22,29,38
47.06428549, 15.41996776,2,12,16,21,28
47.08293551, 15.4258593,3,11,15,21,27
47.09037869, 15.42135146,1,17,22,30,40
47.09460282, 15.4270698,2,12,17,22,29
47.08888846, 15.43307669,1,18,24,32,42
47.08842655, 15.44226851,1,16,22,29,38
47.0938774, 15.44151566,2,16,21,29,38
47.0918843, 15.44526847,3,16,21,28,37
47.08636733, 15.44733397,1,15,20,27,36
47.08706641, 15.45136664,1,17,22,30,40
47.09348091, 15.44939506,2,13,18,24,32
47.11293879, 15.36690869,1,15,20,27,35
47.11094825, 15.37066561,1,16,22,30,39
47.10806006, 15.37432998,2,16,21,29,38
47.1069668, 15.37817863,1,12,16,21,28
47.11235194, 15.37873273,1,13,18,24,32
47.11029567, 15.38380289,1,15,20,27,36
47.11646377, 15.36859125,1,13,18,24,32
47.09830109, 15.38916853,1,19,25,34,45
47.10362077, 15.39103716,1,14,18,24,32
47.10239595, 15.39751216,2,14,19,25,34
47.10040436, 15.40126721,2,16,22,30,39
47.10110514, 15.40530032,2,15,21,28,36
47.10937938, 15.40219457,1,14,19,26,34
47.11292287, 15.38539402,1,13,17,23,30
47.11266132, 15.3906491,1,15,21,28,36
47.11752243, 15.40171568,1,17,23,31,41
47.11200631, 15.4037866,1,16,21,28,37
47.11476437, 15.40275119,1,13,17,23,30
47.11726007, 15.40697116,2,19,25,34,45
47.12130902, 15.39814489,1,11,15,20,26
47.12014934, 15.40330795,1,11,14,19,25
47.12264501, 15.40752839,1,17,23,30,40
47.12527183, 15.40912113,1,15,20,27,36
47.13214448, 15.39794359,1,13,18,24,31
47.12938648, 15.39897954,1,12,16,21,28
47.13098481, 15.40310771,1,20,27,36,48
47.1298249, 15.40827161,1,15,20,27,35
47.13258298, 15.40723613,1,16,21,29,38
47.09615811, 15.41402981,1,15,21,28,36
47.10071128, 15.41318104,1,16,21,28,37
47.10423554, 15.41486628,2,16,21,29,38
47.0982586, 15.42612904,1,16,22,29,39
47.11018914, 15.4220855,1,14,18,24,32
47.11796063, 15.41100566,1,14,19,25,33
47.12155057, 15.41137742,1,10,14,18,24
47.12417734, 15.41297032,1,13,17,23,30
47.120456, 15.41522629,1,15,20,27,36
47.1230827, 15.41681935,1,17,23,31,41
47.12673835, 15.41587747,1,16,21,29,38
47.12564362, 15.41972663,2,14,18,25,33
47.11088914, 15.42611966,2,11,15,21,27
47.11896639, 15.42695837,1,8,10,14,18
47.12159293, 15.42855197,1,17,23,31,41
47.12518279, 15.42892497,1,13,18,24,31
47.09530265, 15.43110283,1,13,18,24,32
47.09600232, 15.43513596,1,15,20,27,35
47.09876069, 15.43410246,1,11,15,20,26
47.09939425, 15.4394493,2,14,18,25,32
47.10434331, 15.43072165,1,20,26,35,46
47.10696981, 15.43231495,2,16,21,28,37
47.1085669, 15.43644235,2,15,21,28,37
47.10926636, 15.44047659,1,11,14,19,25
47.10009361, 15.44348287,1,20,27,36,48
47.10245548, 15.45033049,1,11,15,20,26
47.10508169, 15.45192471,2,19,26,35,46
47.10886992, 15.44835831,1,9,12,17,22
47.11222273, 15.43550204,1,18,24,32,43
47.11484914, 15.43709584,2,19,25,33,44
47.1128562, 15.44085028,1,12,17,23,30
47.11740951, 15.44000365,1,16,21,28,37
47.12049774, 15.43240049,2,16,21,29,38
47.12312419, 15.43399441,1,12,17,23,30
47.12588252, 15.4329604,2,11,15,20,26
47.12106536, 15.43906347,1,11,15,20,27
47.12452312, 15.44206521,1,16,21,29,38
47.10996567, 15.44451095,1,14,19,26,34
47.11541647, 15.44375815,1,13,18,24,31
47.11432075, 15.44760592,1,17,23,30,40
47.11315873, 15.45276725,1,16,21,28,37
47.11674851, 15.45314183,1,13,17,23,30
47.11900629, 15.44413213,3,11,15,21,27
47.11791055, 15.44798015,1,16,21,28,38
47.12522235, 15.44610078,1,13,18,24,31
47.12047063, 15.45088867,1,15,20,27,35
47.1240604, 15.4512632,1,18,25,33,44
47.12475929, 15.45529886,1,16,21,28,37
47.12783295, 15.41202816,2,12,17,22,29
47.13142287, 15.4124001,1,15,20,27,35
47.12820444, 15.4226342,1,12,16,22,29
47.12658209, 15.43699595,1,19,25,33,44
47.127584, 15.45295187,1,13,18,24,31
47.03205585, 15.45091527,1,15,20,27,36
47.03717607, 15.45672287,1,15,21,28,36
47.04282568, 15.45203608,2,15,20,27,35
47.04172967, 15.45587845,1,10,13,17,23
47.0443559, 15.45747092,1,11,15,20,26
47.03351993, 15.45766067,2,13,18,24,32
47.03388715, 15.46824801,2,15,21,28,36
47.0366459, 15.46721728,1,14,19,26,34
47.03927196, 15.46881015,2,12,16,22,29
47.04781332, 15.4604692,1,11,15,20,27
47.04851195, 15.46449906,3,13,18,24,32
47.05313187, 15.46234299,3,13,18,24,32
47.04568691, 15.46684215,2,16,21,28,37
47.04921043, 15.46852904,2,14,18,25,33
47.0520355, 15.46618589,1,16,22,29,38
47.05273391, 15.47021616,3,13,18,24,31
47.05555901, 15.46787296,2,14,19,25,33
47.02996536, 15.47443144,2,14,18,25,32
47.0345855, 15.4722769,1,13,17,23,30
47.03245841, 15.47864781,1,16,22,29,38
47.030464, 15.48239499,1,12,17,23,30
47.03405383, 15.48277066,2,13,18,24,31
47.03295674, 15.48661178,1,14,19,26,34
47.03558251, 15.48820551,1,11,15,20,27
47.03847456, 15.48455217,1,14,18,25,33
47.04076734, 15.49270534,2,13,17,23,30
47.0435263, 15.49167577,2,14,18,24,32
47.04638531, 15.47087194,2,14,19,26,34
47.04894489, 15.47377741,2,13,17,23,30
47.04784812, 15.47761978,2,14,19,25,33
47.0493105, 15.48436802,2,18,24,32,42
47.04821335, 15.4882102,2,14,19,26,34
47.05180311, 15.48858647,1,17,23,31,41
47.05063917, 15.49374086,2,15,21,28,37
47.05545947, 15.48765058,1,16,22,30,39
47.05615707, 15.49168141,1,13,17,23,30
47.07550205, 15.46599781,2,15,20,27,35
47.0699183, 15.4693732,2,15,20,27,35
47.08281429, 15.46412211,1,13,17,23,31
47.08151873, 15.47190584,2,12,17,23,30
47.08909643, 15.46477842,2,11,15,20,26
47.08979485, 15.46881155,1,18,24,33,43
47.09042671, 15.47415791,1,12,16,22,29
47.06433443, 15.47274792,2,18,24,32,42
47.06234024, 15.47649752,2,13,18,24,32
47.06696036, 15.474342,2,12,17,22,29
47.06496612, 15.47809172,1,16,22,29,38
47.06207431, 15.48174718,2,13,17,23,31
47.07061657, 15.47340491,1,16,21,29,38
47.06951981, 15.47724885,2,14,18,25,33
47.07573542, 15.47921922,3,16,21,28,37
47.07546934, 15.4844702,1,12,16,22,29
47.06277213, 15.48577844,2,17,22,30,39
47.06539786, 15.48737312,1,16,21,28,37
47.06167493, 15.48962157,1,12,16,22,29
47.06237245, 15.49365291,1,21,28,38,50
47.06609547, 15.49140473,2,16,21,29,38
47.06499807, 15.49524798,2,20,27,36,48
47.07513639, 15.49103386,2,19,25,33,44
47.08215044, 15.47725139,2,14,19,25,33
47.08188445, 15.48250302,1,13,18,24,32
47.08560721, 15.48025329,2,13,18,24,32
47.09188922, 15.48091159,1,10,13,18,24
47.08072078, 15.48766045,2,13,17,23,30
47.08121837, 15.49563188,1,15,20,27,36
47.08411062, 15.49197591,1,18,25,33,43
47.08474134, 15.49732199,2,13,17,23,30
47.08853106, 15.49376015,1,17,22,30,40
47.0892284, 15.49779364,1,11,15,21,27
47.03697758, 15.49626422,1,13,18,24,31
47.03960319, 15.49785857,1,13,18,24,32
47.04222879, 15.49945309,1,15,21,28,37
47.04292597, 15.50348306,1,16,21,28,37
47.04864425, 15.49748873,1,17,23,30,40
47.05216726, 15.49917779,1,16,22,30,39
47.05858269, 15.4972131,2,15,20,27,36
47.06120826, 15.49880822,2,15,21,28,37
47.0665928, 15.49937396,2,18,25,33,44
47.06542834, 15.50452955,1,13,18,24,32
47.07274123, 15.50265949,2,16,22,30,39
47.07164344, 15.50650299,2,10,13,18,24
47.07812572, 15.50322583,1,16,21,28,37
47.0752999, 15.50556807,1,13,18,24,32
47.08992559, 15.50182724,2,15,20,26,35
47.08793042, 15.50557752,1,17,23,31,41
47.09055581, 15.50717404,1,15,20,27,35
47.08503771, 15.509233,1,17,22,30,40
47.08304228, 15.51298267,1,18,24,33,43
47.09028837, 15.51242639,1,15,21,28,37
47.09667365, 15.45764901,3,17,23,31,41
47.10026345, 15.45802374,1,14,18,25,33
47.09820349, 15.46308971,2,14,19,26,34
47.10135953, 15.45417719,1,13,18,24,31
47.10385323, 15.45839852,2,17,23,31,41
47.10750925, 15.45745981,1,16,21,28,37
47.10096211, 15.46205764,1,13,18,24,32
47.10358814, 15.4636524,1,15,20,27,35
47.10814164, 15.46280785,1,17,23,31,41
47.09408287, 15.47322048,1,14,19,26,34
47.10069685, 15.46731121,3,12,16,22,29
47.10325642, 15.47021968,1,15,20,27,35
47.1069789, 15.46796826,1,10,13,17,23
47.10299076, 15.47547344,1,16,22,30,39
47.10767718, 15.47200282,1,13,18,24,32
47.12366316, 15.45914707,1,13,18,24,32
47.11891087, 15.46393366,1,17,22,30,40
47.10973755, 15.4669363,2,11,15,20,27
47.11043587, 15.47097106,1,19,26,35,46
47.11601958, 15.46759348,1,13,18,24,32
47.11113404, 15.47500594,1,13,18,24,31
47.12313263, 15.46965873,1,17,23,31,40
47.12037396, 15.47069077,1,16,22,29,39
47.11734954, 15.47697791,1,21,28,37,49
47.12107213, 15.47472642,1,14,19,25,33
47.12383083, 15.47369458,1,14,19,26,34
47.09478098, 15.47725411,2,11,15,20,26
47.09547893, 15.48128786,2,14,18,25,33
47.09348446, 15.4850393,1,13,17,23,30
47.09707415, 15.48541586,1,13,18,24,32
47.10368877, 15.4795078,3,10,14,18,24
47.10741143, 15.47725702,1,19,25,34,44
47.10707888, 15.4838247,1,11,15,20,26
47.0958437, 15.49188795,1,7,10,14,18
47.09743852, 15.49601632,1,12,16,21,28
47.09963324, 15.48832501,1,13,17,23,31
47.10661264, 15.49301934,1,12,16,21,28
47.10109485, 15.49508031,1,17,23,31,41
47.10461778, 15.49677111,1,14,19,26,34
47.11522217, 15.48335849,2,15,20,26,35
47.11046881, 15.48814218,1,16,22,29,38
47.12266757, 15.47885628,1,15,20,27,36
47.1214375, 15.48533164,1,17,23,31,40
47.11309443, 15.48973858,1,12,16,21,28
47.1137919, 15.49377392,2,13,18,24,31
47.11448921, 15.49780938,1,16,22,29,38
47.12117109, 15.49058717,1,8,11,15,20
47.11917631, 15.49434004,1,11,15,20,26
47.11711467, 15.4994064,1,16,21,28,37
47.1262892, 15.46074245,1,13,18,24,32
47.1254263, 15.47782463,1,17,23,30,40
47.12469405, 15.49227839,1,17,22,30,39
47.12691924, 15.50175956,1,12,16,21,28
47.09587337, 15.50905437,1,16,21,28,37
47.09986382, 15.50155268,2,18,24,32,42
47.10262278, 15.5005226,1,15,20,27,35
47.10331986, 15.50455728,1,12,16,22,29
47.10271801, 15.51637788,1,17,22,30,40
47.10534321, 15.51797544,1,16,22,29,38
47.10424487, 15.52182098,1,16,21,29,38
47.1067758, 15.5075623,1,16,22,29,39
47.11601699, 15.50325316,1,7,10,13,17
47.11960656, 15.50363123,2,17,22,30,40
47.1221651, 15.5065426,1,19,26,34,45
47.12189766, 15.51179811,1,16,21,28,37
47.1179735, 15.51798832,1,15,20,27,36
47.09693178, 15.52368924,1,16,22,29,39
47.1031464, 15.52566637,1,15,21,28,36
47.09839118, 15.53044521,1,16,22,29,38
47.10686999, 15.52341887,1,15,20,26,35
47.1075662, 15.5274542,1,13,17,23,30
47.12741571, 15.5097382,1,12,16,22,29
47.12542028, 15.51349079,1,12,16,22,29
47.12804549, 15.51508896,1,11,15,20,26
