LAT, LON, Pop 
48.2818817,14.29290835,14
48.28277968,14.29298474,46
48.28378221,14.29037115,30
48.28372994,14.29171614,15
48.28462792,14.29179251,54
48.28367766,14.29306112,82
48.28457563,14.29313752,55
48.28547361,14.29321391,2
48.28858542,14.2826822,255
48.28853324,14.28402732,78
48.2894834,14.28275841,24
48.28943122,14.28410356,63
48.28848105,14.28537244,104
48.28937903,14.28544871,2
48.29038139,14.28283464,5
48.29032921,14.28417981,30
48.29127937,14.28291086,149
48.29122719,14.28425605,226
48.28842884,14.28671756,146
48.29112278,14.28694644,268
48.29107055,14.28829162,52
48.29217736,14.28298709,2
48.29212517,14.28433231,176
48.29307534,14.28306332,171
48.29302316,14.28440856,15
48.29207298,14.28567752,30
48.29297096,14.2857538,148
48.29392114,14.28448482,35
48.29481912,14.28456108,18
48.29386894,14.28583008,2
48.29476692,14.28590637,128
48.29202076,14.28702274,31
48.29291874,14.28709904,10
48.29196853,14.28836795,21
48.29286651,14.28844427,16
48.29381672,14.28717535,61
48.2947147,14.28725166,35
48.29376449,14.2885206,250
48.29466247,14.28859694,109
48.29191629,14.28971316,11
48.29281427,14.28978951,15
48.292762,14.29113474,74
48.29371224,14.28986586,53
48.29461022,14.28994222,2
48.29365998,14.29121111,98
48.29175945,14.29374877,48
48.2935554,14.29390161,25
48.2818294,14.29425329,7
48.28272737,14.2943297,6
48.28267506,14.29567466,24
48.28072206,14.29955651,25
48.28262272,14.29701961,16
48.28257037,14.29836456,51
48.28251801,14.29970951,8
48.28362535,14.29440611,121
48.28452333,14.29448252,10
48.28357303,14.29575109,9
48.28447101,14.29582753,57
48.28542131,14.29455894,189
48.28631929,14.29463536,71
48.28721726,14.29471179,1
48.28536899,14.29590397,12
48.28626696,14.29598042,41
48.28716494,14.29605686,238
48.2835207,14.29709607,23
48.28441868,14.29717253,118
48.28346835,14.29844105,218
48.28436632,14.29851753,8
48.28531665,14.297249,18
48.28621463,14.29732547,95
48.2871126,14.29740194,19
48.2852643,14.29859402,1
48.28616227,14.29867051,16
48.28521193,14.29993904,163
48.2861099,14.30001556,83
48.28706024,14.29874701,26
48.28700787,14.30009208,2
48.2797717,14.30082489,231
48.27971931,14.30216977,25
48.28061728,14.30224631,7
48.28156765,14.30097794,86
48.28246562,14.30105446,96
48.28151525,14.30232286,16
48.28241322,14.30239941,86
48.27966689,14.30351464,5
48.28056487,14.3035912,2
48.27961447,14.30485951,23
48.28146284,14.30366778,41
48.2833636,14.30113099,13
48.28426157,14.30120753,35
48.2833112,14.30247596,20
48.28420917,14.30255252,229
48.28515954,14.30128406,4
48.28605751,14.3013606,43
48.28695548,14.30143715,15
48.28510714,14.30262908,43
48.28600511,14.30270564,18
48.28690308,14.30278221,13
48.28415675,14.30389751,71
48.28320635,14.30516589,3
48.28410432,14.3052425,5
48.28505472,14.30397409,99
48.28595269,14.30405068,3
48.28685066,14.30412727,156
48.28590025,14.30539572,5
48.28679822,14.30547233,1
48.28806291,14.29613332,61
48.28896089,14.29620977,18
48.28801057,14.29747842,23
48.28890855,14.29755489,120
48.28795822,14.29882351,2
48.28790584,14.3001686,29
48.28885619,14.29890001,122
48.28880382,14.30024513,71
48.28980652,14.29763138,25
48.29070449,14.29770786,27
48.28975416,14.29897652,34
48.28970179,14.30032166,36
48.29065213,14.29905303,157
48.29170714,14.29509396,202
48.29260511,14.29517041,97
48.29165481,14.29643916,33
48.29255278,14.29651563,11
48.29350309,14.29524686,3
48.29440106,14.29532331,116
48.29345076,14.2965921,82
48.29434873,14.29666858,17
48.29160247,14.29778435,139
48.29250044,14.29786085,40
48.2915501,14.29912954,110
48.29149773,14.30047473,146
48.2923957,14.30055127,8
48.29339841,14.29793734,2
48.29429638,14.29801384,20
48.29334605,14.29928258,12
48.29329367,14.30062782,10
48.28785346,14.30151369,7
48.28875143,14.30159025,5
48.28780105,14.30285878,105
48.2896494,14.3016668,45
48.29054736,14.30174336,41
48.29049496,14.30308852,77
48.28774863,14.30420387,32
48.28769619,14.30554895,82
48.28859416,14.30562557,21
48.29044253,14.30443367,4
48.28949212,14.3057022,10
48.29039009,14.30577883,55
48.29144533,14.30181992,15
48.2923433,14.30189648,129
48.29139292,14.3031651,243
48.2913405,14.30451028,85
48.29128805,14.30585546,2
48.29218602,14.3059321,32
48.29313643,14.30466351,10
48.2940344,14.30474013,209
48.29308399,14.30600874,56
48.29398195,14.30608538,185
48.29576929,14.28329203,28
48.2957171,14.28463735,6
48.29666727,14.28336828,43
48.29756525,14.28344453,227
48.29661508,14.28471362,18
48.29751306,14.28478989,30
48.2956649,14.28598266,4
48.29656288,14.28605895,3
48.29746086,14.28613525,73
48.29846323,14.28352078,34
48.29841104,14.28486617,39
48.29936121,14.28359704,218
48.29930902,14.28494244,2
48.29835884,14.28621155,113
48.29925682,14.28628785,2
48.29561268,14.28732797,10
48.29651066,14.28740428,66
48.29740864,14.2874806,79
48.29556045,14.28867327,14
48.29645843,14.28874961,13
48.2973564,14.28882596,102
48.29830662,14.28755693,16
48.2992046,14.28763326,3
48.29825438,14.28890231,58
48.30025919,14.28367329,18
48.300207,14.28501873,19
48.30115717,14.28374956,20
48.30110498,14.28509501,207
48.30105277,14.28644047,13
48.30205515,14.28382582,217
48.30200296,14.2851713,4
48.30295313,14.28390209,30
48.30290094,14.2852476,7
48.30195075,14.28651678,28
48.30284873,14.2865931,94
48.30100055,14.28778592,81
48.30005033,14.28905501,23
48.30094831,14.28913137,91
48.30189852,14.28786226,4
48.3027965,14.2879386,75
48.30184628,14.28920773,36
48.30274426,14.28928409,87
48.2955082,14.29001858,38
48.29640617,14.29009494,15
48.29730415,14.29017131,34
48.29635391,14.29144027,25
48.29725188,14.29151666,17
48.29820213,14.29024768,6
48.2991001,14.29032406,75
48.29814986,14.29159305,33
48.29904783,14.29166945,115
48.29540365,14.29270918,40
48.29630162,14.29278559,7
48.2971996,14.29286201,8
48.29535135,14.29405447,169
48.29624932,14.29413091,199
48.29714729,14.29420735,30
48.29809757,14.29293842,34
48.29899554,14.29301485,35
48.29804527,14.29428379,6
48.29894324,14.29436024,148
48.29999808,14.29040043,125
48.30089605,14.29047682,7
48.2999458,14.29174585,14
48.30084378,14.29182226,73
48.30179403,14.2905532,33
48.30174175,14.29189867,46
48.30263972,14.29197508,4
48.29989352,14.29309127,30
48.30079149,14.2931677,42
48.29984121,14.29443669,141
48.30073918,14.29451314,63
48.30168946,14.29324413,63
48.30258743,14.29332057,57
48.30163715,14.2945896,33
48.30253512,14.29466606,15
48.30474909,14.28405464,67
48.30469689,14.28540019,2
48.3037467,14.28666942,48
48.30464468,14.28674574,11
48.30564707,14.28413092,41
48.30559487,14.2854765,67
48.30654504,14.2842072,20
48.30554265,14.28682207,92
48.30644063,14.2868984,99
48.30369448,14.28801494,27
48.30459245,14.28809129,3
48.30364223,14.28936046,30
48.30454021,14.28943683,78
48.30549043,14.28816764,1
48.3063884,14.288244,186
48.30543818,14.28951321,140
48.30633615,14.28958959,13
48.31013695,14.28451237,17
48.31103492,14.28458867,7
48.31098272,14.28593439,38
48.30728637,14.28832035,90
48.30818435,14.28839671,216
48.30723412,14.28966597,4
48.3081321,14.28974235,88
48.30358997,14.29070598,86
48.30448794,14.29078238,26
48.3035377,14.2920515,31
48.30443567,14.29212792,30
48.30538592,14.29085877,25
48.30628389,14.29093518,66
48.30533364,14.29220434,116
48.30623161,14.29228076,140
48.3034854,14.29339701,28
48.30438337,14.29347345,168
48.30343309,14.29474252,3
48.30433106,14.29481899,11
48.30617931,14.29362635,55
48.30522903,14.29489546,41
48.306127,14.29497193,24
48.30718186,14.29101158,31
48.30807983,14.29108799,4
48.30712958,14.29235719,173
48.30802755,14.29243363,220
48.30707728,14.2937028,240
48.30797525,14.29377926,223
48.30887322,14.29385572,28
48.30702497,14.29504841,5
48.30792294,14.29512489,2
48.3088209,14.29520137,38
48.30977119,14.29393218,4
48.30971887,14.29527786,3
48.31061684,14.29535435,101
48.29529903,14.29539977,78
48.296197,14.29547623,20
48.29709498,14.29555269,59
48.29614467,14.29682154,60
48.29704264,14.29689803,36
48.29799295,14.29562916,12
48.29889092,14.29570563,2
48.29794061,14.29697452,126
48.29883858,14.29705101,160
48.29609232,14.29816685,71
48.29699029,14.29824337,26
48.29693792,14.2995887,40
48.29788826,14.29831988,168
48.29878623,14.2983964,5
48.29783589,14.29966524,58
48.29778351,14.30101059,2
48.29873386,14.29974178,29
48.29868147,14.30108716,28
48.29978889,14.2957821,148
48.30068686,14.29585858,8
48.29973655,14.29712751,57
48.30063452,14.29720401,83
48.30158483,14.29593506,14
48.3024828,14.29601154,6
48.30153249,14.29728051,16
48.30243046,14.29735702,11
48.2996842,14.29847292,8
48.30058216,14.29854944,40
48.29963183,14.29981832,4
48.30052979,14.29989487,40
48.30148013,14.29862597,55
48.3023781,14.2987025,4
48.30142776,14.29997142,148
48.30137537,14.30131687,16
48.30232573,14.30004798,14
48.29487991,14.30616203,223
48.29667584,14.30631533,127
48.2975738,14.30639199,179
48.29952704,14.30250913,22
48.300425,14.30258572,84
48.29947462,14.30385452,13
48.30037258,14.30393114,97
48.30132297,14.30266232,102
48.30127054,14.30400777,16
48.30032014,14.30527656,1
48.30121811,14.30535321,60
48.30338077,14.29608803,68
48.30427874,14.29616452,140
48.30332842,14.29743353,121
48.30422639,14.29751005,2
48.3051767,14.29624101,22
48.30607467,14.29631751,3
48.30512436,14.29758657,24
48.30602233,14.29766309,157
48.30327607,14.29877904,42
48.30417403,14.29885557,2
48.30322369,14.30012454,29
48.30412166,14.3002011,45
48.30406926,14.30154662,3
48.305072,14.29893212,22
48.30501962,14.30027766,134
48.30496723,14.30162321,17
48.30591759,14.30035423,27
48.30586519,14.3016998,5
48.30697264,14.29639401,10
48.3078706,14.29647051,208
48.30876857,14.29654702,27
48.30692029,14.29773961,34
48.30781826,14.29781614,76
48.30871622,14.29789267,73
48.30966654,14.29662353,64
48.3105645,14.29670005,154
48.30961419,14.29796921,70
48.31051215,14.29804574,125
48.30776589,14.29916176,4
48.30866386,14.29923832,24
48.30681555,14.3004308,104
48.30676315,14.3017764,11
48.30766112,14.301853,113
48.30861148,14.30058396,202
48.30855908,14.3019296,8
48.30956182,14.29931488,6
48.31045978,14.29939144,85
48.30950944,14.30066054,51
48.30945704,14.30200621,3
48.3104074,14.30073713,45
48.310355,14.30208282,22
48.30491482,14.30296875,54
48.30581278,14.30304537,265
48.3048624,14.3043143,34
48.3057604,14.3043909,8
48.3057079,14.3057365,27
48.3047575,14.3070054,1
48.3067107,14.303122,28
48.3076087,14.3031986,23
48.3085067,14.3032752,5
48.3066583,14.3044676,284
48.3075563,14.3045442,22
48.3084542,14.3046209,220
48.3094046,14.3033519,9
48.3103026,14.3034285,14
48.3093522,14.3046975,41
48.3102502,14.3047742,22
48.3084018,14.3059665,8
48.3092998,14.3060432,25
48.3092473,14.3073888,10
48.3128179,14.261787,80
48.3137159,14.2618629,137
48.3136639,14.2632087,93
48.3146139,14.2619388,11
48.3155118,14.2620147,9
48.3145619,14.2632846,168
48.3154599,14.2633605,30
48.313612,14.2645545,28
48.31356,14.2659003,208
48.315408,14.2647064,55
48.3164098,14.2620906,168
48.3163579,14.2634365,66
48.3172559,14.2635124,90
48.3181539,14.2635884,189
48.3190519,14.2636643,158
48.316306,14.2647824,8
48.317204,14.2648583,274
48.316254,14.2661282,252
48.317152,14.2662042,43
48.3189999,14.2650103,75
48.3198979,14.2650862,15
48.31805,14.2662802,158
48.3198459,14.2664322,24
48.3126101,14.2671701,90
48.3135081,14.2672461,95
48.3125581,14.2685159,217
48.3125061,14.2698616,6
48.3134561,14.2685919,113
48.3134041,14.2699377,48
48.314302,14.2700137,89
48.315252,14.2687439,97
48.3152,14.2700898,131
48.312454,14.2712074,10
48.313352,14.2712835,10
48.312402,14.2725532,96
48.3133,14.2726293,23
48.31425,14.2713596,35
48.315148,14.2714356,120
48.314198,14.2727054,27
48.315096,14.2727815,167
48.316202,14.2674741,2
48.3171,14.2675501,44
48.31615,14.26882,55
48.316098,14.2701658,1
48.317048,14.268896,1
48.316996,14.2702419,25
48.317998,14.2676261,114
48.319794,14.2677782,136
48.316046,14.2715117,52
48.316944,14.2715878,145
48.3159939,14.2728576,26
48.3168919,14.2729337,5
48.3178419,14.2716639,9
48.3195859,14.273162,182
48.3226958,14.2626221,61
48.3232298,14.2721205,157
48.3231778,14.2734665,29
48.3259758,14.2710027,187
48.3249737,14.2736188,11
48.3268218,14.2724249,4
48.3267697,14.2737711,68
48.3123499,14.2738989,11
48.3132479,14.2739751,58
48.3122979,14.2752447,53
48.3131959,14.2753209,245
48.3141459,14.2740512,60
48.3150439,14.2741273,1
48.3140938,14.275397,206
48.3149918,14.2754731,9
48.3122458,14.2765905,81
48.3131438,14.2766666,93
48.3121937,14.2779362,47
48.3130917,14.2780124,32
48.3140417,14.2767428,13
48.3149397,14.276819,65
48.3139896,14.2780886,124
48.3148876,14.2781648,48
48.3159419,14.2742034,31
48.3168399,14.2742796,118
48.3158898,14.2755493,8
48.3167878,14.2756254,11
48.3177378,14.2743557,138
48.3186358,14.2744318,51
48.3195338,14.274508,10
48.3176858,14.2757016,170
48.3185837,14.2757778,3
48.3194817,14.2758539,42
48.3158377,14.2768951,27
48.3167357,14.2769713,169
48.3157856,14.278241,42
48.3166836,14.2783172,2
48.3176337,14.2770475,11
48.3194296,14.2771999,69
48.3175815,14.2783934,10
48.3184795,14.2784696,13
48.3193775,14.2785458,54
48.3130395,14.2793582,125
48.3120894,14.2806277,152
48.3129874,14.280704,30
48.3139375,14.2794344,62
48.3148355,14.2795106,3
48.3138854,14.2807802,9
48.3147833,14.2808565,85
48.3120373,14.2819735,27
48.3129352,14.2820497,13
48.3119851,14.2833192,35
48.3128831,14.2833955,186
48.3138332,14.282126,179
48.3147312,14.2822023,29
48.313781,14.2834718,5
48.314679,14.2835481,11
48.3157335,14.2795869,60
48.3166314,14.2796631,20
48.3156813,14.2809327,4
48.3165793,14.2810089,197
48.3175294,14.2797393,197
48.3184274,14.2798155,216
48.3193254,14.2798918,19
48.3174773,14.2810852,13
48.3183752,14.2811615,103
48.3192732,14.2812377,17
48.3156292,14.2822785,94
48.3165271,14.2823548,47
48.315577,14.2836244,70
48.316475,14.2837007,9
48.3174251,14.2824311,11
48.3183231,14.2825074,13
48.3192211,14.2825837,41
48.3173729,14.283777,149
48.3182709,14.2838533,3
48.3191689,14.2839296,7
48.3204318,14.2745841,174
48.3212777,14.2760063,19
48.3203276,14.2772761,36
48.3212256,14.2773523,78
48.3202755,14.278622,63
48.3211735,14.2786983,60
48.3220714,14.2787745,114
48.3229694,14.2788507,23
48.3239716,14.2762348,123
48.3267176,14.2751172,48
48.3257676,14.2763872,11
48.3266655,14.2764634,19
48.3248175,14.2776571,90
48.3238674,14.2789269,124
48.3247654,14.2790032,2
48.3266134,14.2778095,67
48.3265613,14.2791557,233
48.3202233,14.279968,55
48.3201712,14.281314,17
48.3210692,14.2813902,196
48.3220193,14.2801205,28
48.3229173,14.2801968,1
48.3219671,14.2814665,133
48.3228651,14.2815428,1
48.320119,14.2826599,4
48.321017,14.2827362,21
48.3200669,14.2840059,5
48.3209648,14.2840822,50
48.321915,14.2828125,3
48.3228129,14.2828888,38
48.3218628,14.2841585,180
48.3227608,14.2842349,20
48.3238152,14.280273,124
48.3247132,14.2803493,14
48.3237631,14.2816191,2
48.3246611,14.2816954,5
48.3256112,14.2804255,51
48.3265092,14.2805018,108
48.325559,14.2817716,32
48.326457,14.2818479,288
48.3237109,14.2829651,213
48.3246089,14.2830414,94
48.3245567,14.2843875,161
48.3255069,14.2831177,92
48.3264048,14.2831941,11
48.3263526,14.2845402,18
48.3288258,14.2671924,22
48.3297757,14.2659222,9
48.3306737,14.2659982,63
48.3297238,14.2672684,31
48.3324177,14.2674965,36
48.3278758,14.2684625,1
48.3287738,14.2685386,114
48.3278238,14.2698087,9
48.3277718,14.2711549,3
48.3287218,14.2698848,162
48.3286698,14.271231,6
48.3314677,14.2687668,27
48.3305177,14.2700369,60
48.3304657,14.2713832,104
48.3314157,14.270113,80
48.3313637,14.2714593,28
48.3277197,14.2725011,156
48.3286177,14.2725772,17
48.3276677,14.2738472,221
48.3285656,14.2739234,20
48.3304137,14.2727294,209
48.3313116,14.2728056,31
48.3294636,14.2739995,65
48.3303616,14.2740757,29
48.3312596,14.2741519,116
48.3323657,14.2688428,108
48.3323137,14.2701891,156
48.3322617,14.2715354,2
48.3332117,14.2702652,99
48.3331596,14.2716116,186
48.3350076,14.2704174,9
48.3322096,14.2728817,7
48.3359576,14.2691471,10
48.3375975,14.2733386,34
48.3375454,14.2746851,18
48.3412935,14.2709503,39
48.3403434,14.2722206,17
48.3412414,14.2722968,1
48.3393934,14.273491,170
48.3393413,14.2748375,4
48.3402393,14.2749137,23
48.3429332,14.2751423,43
48.3276156,14.2751934,8
48.3285136,14.2752696,2
48.3275635,14.2765396,120
48.3284615,14.2766158,138
48.3294115,14.2753458,9
48.3303095,14.2754219,20
48.3312075,14.2754981,297
48.3293595,14.276692,116
48.3311554,14.2768444,2
48.3275114,14.2778857,86
48.3284094,14.277962,38
48.3274593,14.2792319,25
48.3283572,14.2793081,6
48.3293073,14.2780382,117
48.3292552,14.2793844,25
48.3301532,14.2794606,102
48.3310512,14.2795369,131
48.3320534,14.2769206,161
48.334643,14.279842,1
48.3274071,14.2805781,8
48.3283051,14.2806543,6
48.327355,14.2819242,75
48.3282529,14.2820005,49
48.3292031,14.2807306,8
48.330101,14.2808069,94
48.330999,14.2808832,10
48.3291509,14.2820768,132
48.3300489,14.2821531,84
48.3309469,14.2822294,62
48.3273028,14.2832704,5
48.3282008,14.2833467,8
48.3272506,14.2846165,1
48.3281486,14.2846929,47
48.3290987,14.283423,8
48.3299967,14.2834993,7
48.3290465,14.2847692,15
48.3299445,14.2848456,273
48.3327428,14.282382,17
48.3317926,14.283652,71
48.3326906,14.2837283,135
48.3317404,14.2849983,65
48.3326384,14.2850746,1
48.3335886,14.2838047,16
48.3335364,14.285151,276
48.3383392,14.2774542,39
48.3355931,14.2785719,14
48.3382349,14.2801471,10
48.3401351,14.2776067,148
48.3410331,14.2776829,5
48.339185,14.2788769,18
48.3391329,14.2802234,61
48.3418268,14.2804523,224
48.3363347,14.2826873,33
48.3372848,14.2814172,96
48.3381828,14.2814935,15
48.3372326,14.2827636,116
48.3381306,14.28284,131
48.3353845,14.2839574,167
48.3362825,14.2840337,2
48.3353323,14.2853037,16
48.3362303,14.2853801,103
48.3371804,14.2841101,3
48.3380784,14.2841864,3
48.3371282,14.2854565,3
48.3408767,14.2817225,21
48.3390286,14.2829163,2
48.3408245,14.283069,2
48.3389764,14.2842628,76
48.3398743,14.2843391,67
48.3416703,14.2844919,44
48.341618,14.2858384,78
48.3119329,14.284665,45
48.3128309,14.2847413,8
48.3127787,14.2860871,6
48.3127264,14.2874328,269
48.3137288,14.2848176,10
48.3136766,14.2861634,195
48.3146268,14.2848939,154
48.3145746,14.2862397,96
48.3136244,14.2875092,87
48.3145224,14.2875855,81
48.3135722,14.288855,164
48.3144702,14.2889313,1
48.3154726,14.2863161,31
48.3154204,14.2876619,49
48.3163183,14.2877383,67
48.3173207,14.2851229,58
48.3172685,14.2864688,266
48.3182187,14.2851992,185
48.3191167,14.2852755,78
48.3181665,14.2865451,124
48.3190645,14.2866215,62
48.3190122,14.2879674,12
48.3153681,14.2890077,170
48.3153159,14.2903536,19
48.3162138,14.29043,53
48.31896,14.2893133,18
48.3180098,14.2905828,95
48.3189077,14.2906593,40
48.3170595,14.2918523,11
48.3179575,14.2919287,6
48.3188555,14.2920052,40
48.3188032,14.2933511,5
48.3200147,14.2853519,4
48.3199624,14.2866978,6
48.3209126,14.2854282,29
48.3208604,14.2867742,20
48.3199102,14.2880438,45
48.3208082,14.2881202,24
48.3218106,14.2855045,21
48.3217584,14.2868506,23
48.3227086,14.2855809,7
48.3226563,14.2869269,90
48.3217061,14.2881966,48
48.319858,14.2893897,152
48.3207559,14.2894661,164
48.3198057,14.2907357,19
48.3207037,14.2908121,2
48.3263004,14.2858863,6
48.3233976,14.2910414,105
48.3242955,14.2911179,8
48.3197534,14.2920816,80
48.3206514,14.2921581,139
48.3197011,14.2934276,9
48.3205991,14.2935041,77
48.3215493,14.2922345,73
48.3224473,14.292311,22
48.3214971,14.2935805,22
48.3196488,14.2947735,30
48.3205468,14.29485,1
48.3214447,14.2949265,4
48.3223427,14.295003,21
48.3233453,14.2923875,37
48.323293,14.2937335,2
48.3232407,14.2950796,6
48.3123081,14.2981988,43
48.3113578,14.299468,109
48.3113054,14.3008137,26
48.311253,14.3021594,65
48.3122033,14.3008903,222
48.3121509,14.3022361,162
48.3131537,14.2996212,71
48.3131013,14.3009669,18
48.3130489,14.3023127,6
48.3139993,14.3010435,17
48.3150543,14.2970827,28
48.3148972,14.3011201,50
48.3148448,14.3024659,7
48.3112005,14.3035051,7
48.3120461,14.3049275,10
48.3110957,14.3061966,53
48.3119936,14.3062732,216
48.3110432,14.3075423,109
48.3119412,14.307619,120
48.3128916,14.3063499,2
48.3137895,14.3064266,32
48.3128391,14.3076957,13
48.3137371,14.3077724,64
48.3147399,14.3051575,130
48.3156379,14.3052342,11
48.3183842,14.3041184,23
48.3165359,14.3053109,28
48.3174338,14.3053876,141
48.3183318,14.3054643,9
48.3146875,14.3065033,2
48.3155854,14.30658,17
48.314635,14.3078491,237
48.315533,14.3079259,121
48.3164834,14.3066567,25
48.3173814,14.3067334,208
48.3182793,14.3068102,103
48.3164309,14.3080026,229
48.3173289,14.3080793,30
48.3182268,14.3081561,11
48.3193346,14.3028491,2
48.3248795,14.2992708,7
48.3257251,14.3006935,139
48.3256727,14.3020396,5
48.3256203,14.3033857,128
48.3192297,14.305541,115
48.3191773,14.3068869,74
48.3200227,14.3083095,15
48.3271984,14.2859627,1
48.3271462,14.2873088,174
48.3280964,14.286039,1
48.3280441,14.2873852,151
48.3289943,14.2861154,37
48.3298923,14.2861918,17
48.3289421,14.2874616,2
48.3298401,14.287538,4
48.3307903,14.2862682,141
48.330738,14.2876144,180
48.3288899,14.2888078,178
48.3297878,14.2888842,182
48.3306858,14.2889606,137
48.3306335,14.2903069,209
48.3316882,14.2863445,13
48.331636,14.2876908,33
48.3325862,14.2864209,30
48.332534,14.2877672,72
48.3315838,14.2890371,4
48.3324817,14.2891135,4
48.3334842,14.2864973,51
48.3334319,14.2878436,111
48.3343821,14.2865737,19
48.3343299,14.28792,104
48.3333797,14.2891899,55
48.3342776,14.2892664,35
48.3315315,14.2903833,6
48.3324295,14.2904598,105
48.3314792,14.2917296,57
48.3333274,14.2905362,326
48.3342254,14.2906127,5
48.3332751,14.2918825,29
48.3341731,14.291959,72
48.330372,14.297038,142
48.3341208,14.2933054,146
48.3340685,14.2946517,46
48.3322203,14.2958449,27
48.33127,14.2971146,156
48.3321679,14.2971912,23
48.3340162,14.295998,131
48.3330659,14.2972678,27
48.3339638,14.2973443,18
48.3352801,14.2866501,53
48.3352279,14.2879965,110
48.3361781,14.2867265,73
48.3361258,14.2880729,16
48.3351756,14.2893428,51
48.3360736,14.2894193,7
48.337076,14.2868029,1
48.3370238,14.2881493,1
48.3379217,14.2882257,9
48.3369715,14.2894957,16
48.3378695,14.2895722,6
48.3351233,14.2906892,2
48.3360213,14.2907656,13
