LAT, LON, Pop 
48.3350711,14.2920355,8
48.335969,14.292112,6
48.3369193,14.2908421,3
48.3378172,14.2909186,41
48.336867,14.2921885,22
48.3377649,14.292265,49
48.3387675,14.2896486,14
48.3396654,14.2897251,8
48.3405634,14.2898015,6
48.3387152,14.2909951,21
48.3396131,14.2910715,69
48.3405111,14.291148,95
48.3386629,14.2923415,2
48.3395609,14.292418,92
48.3404588,14.2924945,23
48.3414091,14.2912245,19
48.3422547,14.2926476,3
48.3350188,14.2933819,319
48.3359167,14.2934584,31
48.3349665,14.2947282,140
48.3358644,14.2948048,2
48.3368147,14.2935349,100
48.3377126,14.2936114,26
48.3367624,14.2948813,96
48.3376603,14.2949579,1
48.3349141,14.2960746,48
48.3358121,14.2961511,29
48.3348618,14.2974209,1
48.3357597,14.2974975,2
48.33671,14.2962277,5
48.337608,14.2963043,5
48.3366577,14.2975741,259
48.3375556,14.2976507,110
48.3386106,14.293688,52
48.3395086,14.2937645,69
48.3404065,14.293841,56
48.3385583,14.2950344,24
48.3394562,14.295111,201
48.3403542,14.2951875,175
48.3413045,14.2939176,2
48.3422024,14.2939941,5
48.3412521,14.2952641,30
48.3421501,14.2953406,31
48.3385059,14.2963808,103
48.3394039,14.2964574,19
48.3403018,14.296534,58
48.3384536,14.2977273,18
48.3393515,14.2978039,3
48.3402495,14.2978805,21
48.3411998,14.2966106,13
48.3420978,14.2966872,1
48.3411474,14.2979571,116
48.3266754,14.299424,1
48.3275734,14.2995006,42
48.3303196,14.2983843,60
48.3284714,14.2995772,214
48.3293693,14.2996539,169
48.3302673,14.2997305,111
48.3266231,14.3007702,75
48.327521,14.3008468,15
48.3265707,14.3021163,59
48.3265182,14.3034624,17
48.3274686,14.3021929,55
48.3274162,14.3035391,52
48.328419,14.3009234,25
48.3302149,14.3010767,23
48.3283666,14.3022696,1
48.3292645,14.3023462,15
48.3283141,14.3036158,3
48.3292121,14.3036924,103
48.3301625,14.3024229,61
48.33011,14.3037691,4
48.3312176,14.2984608,2
48.3321155,14.2985374,4
48.3311652,14.2998071,273
48.3320632,14.2998837,78
48.3330135,14.298614,173
48.3339115,14.2986907,11
48.3329611,14.2999603,2
48.3338591,14.300037,128
48.3311128,14.3011533,14
48.3320108,14.30123,26
48.3310604,14.3024996,46
48.331008,14.3038458,34
48.3319584,14.3025762,74
48.3319059,14.3039225,1
48.3328563,14.3026529,45
48.3328039,14.3039992,6
48.3264658,14.3048085,88
48.3273637,14.3048852,27
48.3273113,14.3062313,54
48.3282617,14.3049619,139
48.3291597,14.3050386,10
48.3300576,14.3051153,77
48.3282092,14.3063081,1
48.3291072,14.3063848,148
48.3300051,14.3064615,2
48.3281568,14.3076542,30
48.3290547,14.307731,157
48.3299527,14.3078077,123
48.3281043,14.3090004,39
48.3290022,14.3090772,2
48.3299002,14.3091539,1
48.3309556,14.305192,32
48.3318535,14.3052688,31
48.3309031,14.3065383,12
48.331801,14.306615,18
48.3327515,14.3053455,16
48.3336494,14.3054222,16
48.332699,14.3066918,19
48.3335969,14.3067685,18
48.3308506,14.3078845,24
48.3317486,14.3079613,97
48.3307981,14.3092307,41
48.3316961,14.3093075,13
48.3335445,14.3081148,2
48.332594,14.3093843,15
48.333492,14.3094611,114
48.3348094,14.2987673,1
48.3357074,14.2988439,225
48.334757,14.3001136,97
48.335655,14.3001902,65
48.3366053,14.2989205,186
48.3375033,14.2989971,87
48.3365529,14.3002669,6
48.3374509,14.3003435,79
48.3347046,14.3014599,182
48.3356026,14.3015366,29
48.3355502,14.302883,111
48.3354977,14.3042293,243
48.3365005,14.3016133,113
48.3373985,14.3016899,8
48.3364481,14.3029596,1
48.3363957,14.304306,13
48.3373461,14.3030363,14
48.3372936,14.3043827,9
48.3384012,14.2990737,24
48.3392992,14.2991504,18
48.3401971,14.299227,206
48.3383488,14.3004202,73
48.3392468,14.3004968,140
48.3401447,14.3005735,165
48.341993,14.2993802,1
48.3419406,14.3007268,25
48.3382964,14.3017666,69
48.3391944,14.3018433,24
48.3400923,14.3019199,30
48.338244,14.303113,6
48.3381916,14.3044595,105
48.339142,14.3031897,67
48.3390895,14.3045362,23
48.3345473,14.3054989,82
48.3354453,14.3055757,74
48.3344949,14.3068453,29
48.3353928,14.306922,94
48.3363432,14.3056524,90
48.3372412,14.3057291,38
48.3362908,14.3069988,39
48.3371887,14.3070755,17
48.3344424,14.3081916,146
48.3353404,14.3082684,60
48.3343899,14.3095379,13
48.3352879,14.3096147,116
48.3362383,14.3083451,118
48.3371362,14.3084219,76
48.3361858,14.3096915,41
48.3370837,14.3097683,14
48.3381391,14.3058059,76
48.3390371,14.3058826,144
48.3380867,14.3071523,160
48.3407805,14.3073826,16
48.3416785,14.3074594,24
48.279562,14.3062044,11
48.2795096,14.3075492,2
48.2794571,14.3088941,62
48.2794046,14.310239,2
48.2803026,14.3103156,115
48.281253,14.3090474,16
48.2831539,14.3065109,111
48.2840519,14.3065875,89
48.2858478,14.3067408,17
48.2867458,14.3068174,28
48.2857953,14.3080858,43
48.283049,14.3092008,79
48.2829965,14.3105457,35
48.2793521,14.3115838,136
48.28025,14.3116605,56
48.2792996,14.3129287,10
48.2801975,14.3130054,6
48.281148,14.3117372,8
48.2810955,14.3130821,14
48.2876437,14.306894,26
48.2894397,14.3070473,156
48.2903376,14.307124,5
48.2893347,14.3097376,6
48.2912356,14.3072006,1
48.2921336,14.3072773,3
48.2911831,14.3085458,8
48.2920811,14.3086225,92
48.2930315,14.307354,124
48.2939295,14.3074306,3
48.2929791,14.3086992,19
48.293877,14.3087759,40
48.2920286,14.3099677,66
48.2929266,14.3100444,30
48.292874,14.3113896,114
48.293772,14.3114664,65
48.2900751,14.3138497,78
48.2900225,14.3151948,30
48.28997,14.31654,264
48.2890194,14.3178083,29
48.2919236,14.3126581,29
48.2909731,14.3139265,232
48.291871,14.3140033,28
48.2928215,14.3127348,94
48.2937195,14.3128116,86
48.292769,14.31408,202
48.2936669,14.3141568,9
48.2909205,14.3152716,87
48.2908679,14.3166168,28
48.2918185,14.3153484,9
48.2917659,14.3166936,21
48.2908153,14.317962,16
48.2917133,14.3180388,59
48.2927164,14.3154252,73
48.2926638,14.3167705,38
48.2936144,14.3155021,9
48.2935618,14.3168473,4
48.2880162,14.3204216,10
48.2898122,14.3205754,2
48.2870657,14.3216898,117
48.2879636,14.3217667,5
48.2907101,14.3206523,5
48.2948275,14.3075073,158
48.2957254,14.307584,134
48.2966234,14.3076607,22
48.2956729,14.3089293,213
48.2965709,14.309006,60
48.2975213,14.3077373,5
48.2984193,14.307814,24
48.2974689,14.3090827,153
48.2983668,14.3091594,14
48.2947225,14.3101978,103
48.2956204,14.3102746,87
48.2965184,14.3103513,354
48.29467,14.3115431,28
48.2955679,14.3116198,3
48.2964659,14.3116966,2
48.2974164,14.310428,18
48.2983143,14.3105047,214
48.2973638,14.3117733,9
48.3002152,14.3079674,9
48.2992648,14.3092361,50
48.3001627,14.3093128,24
48.3011132,14.3080441,6
48.3020111,14.3081208,107
48.3010607,14.3093895,41
48.3019587,14.3094662,27
48.2992123,14.3105815,80
48.3001102,14.3106582,17
48.2991598,14.3119269,7
48.3000577,14.3120036,3
48.3010082,14.310735,26
48.3009557,14.3120804,6
48.3018536,14.3121572,7
48.2946174,14.3128884,1
48.2955154,14.3129651,24
48.2964134,14.3130419,45
48.2945649,14.3142336,16
48.2954628,14.3143104,112
48.2963608,14.3143872,33
48.2973113,14.3131187,86
48.2982093,14.3131955,12
48.2972588,14.314464,19
48.2981567,14.3145408,37
48.2945123,14.3155789,42
48.2954103,14.3156557,50
48.2963082,14.3157325,13
48.2991072,14.3132722,198
48.3000052,14.313349,114
48.2990547,14.3146176,101
48.3009031,14.3134258,4
48.3018011,14.3135026,25
48.3008506,14.3147712,8
48.3029091,14.3081975,26
48.3038071,14.3082742,20
48.3028566,14.309543,235
48.3037546,14.3096197,14
48.304705,14.3083509,120
48.3028041,14.3108885,28
48.3037021,14.3109652,582
48.3027516,14.3122339,2
48.3036495,14.3123107,20
48.3046,14.311042,7
48.3045475,14.3123875,132
48.3065009,14.3085043,23
48.3073989,14.308581,33
48.3082968,14.3086578,8
48.3064484,14.3098499,73
48.3073464,14.3099267,22
48.3090373,14.3127714,19
48.302699,14.3135794,15
48.303597,14.3136562,13
48.3026465,14.3149249,18
48.304495,14.313733,31
48.3043372,14.3177696,2
48.2987917,14.3213445,21
48.2993735,14.3294937,248
48.3032814,14.3217291,30
48.3041267,14.3231516,35
48.304074,14.3244971,120
48.3059753,14.32196,7
48.3068732,14.3220369,1
48.3086691,14.3221909,27
48.3068205,14.3233825,146
48.3094617,14.3249591,80
48.3076131,14.3261507,27
48.3075604,14.3274963,3
48.3085111,14.3262277,3
48.3093036,14.3289961,185
48.3109907,14.308888,13
48.3127866,14.3090414,92
48.3136846,14.3091182,3
48.3127341,14.3103872,13
48.3126816,14.3117329,89
48.3126291,14.3130787,116
48.3145825,14.3091949,2
48.3154805,14.3092717,5
48.315428,14.3106175,206
48.3163784,14.3093484,11
48.3172764,14.3094252,16
48.3181743,14.3095019,3
48.3163259,14.3106943,87
48.3172239,14.310771,102
48.3190723,14.3095787,47
48.3131588,14.3225757,127
48.3271538,14.3102697,3
48.3271013,14.3116159,30
48.3280518,14.3103465,19
48.3289497,14.3104233,8
48.3298477,14.3105001,132
48.3279993,14.3116927,104
48.3297952,14.3118463,18
48.3270488,14.312962,3
48.3279467,14.3130388,19
48.3297426,14.3131925,29
48.3296901,14.3145387,84
48.3307456,14.310577,4
48.3316436,14.3106538,70
48.3306931,14.3119232,3
48.331591,14.312,35
48.3325415,14.3107306,51
48.3334395,14.3108074,32
48.332489,14.3120769,6
48.3333869,14.3121537,67
48.3306406,14.3132694,74
48.3315385,14.3133463,30
48.330588,14.3146156,281
48.3324364,14.3134231,14
48.3333344,14.3135,93
48.3323839,14.3147694,118
48.3332818,14.3148463,97
48.3296375,14.3158849,220
48.327789,14.3170773,65
48.328687,14.3171542,1
48.3295849,14.3172311,50
48.3258879,14.3196156,39
48.3295323,14.3185773,117
48.3294797,14.3199235,93
48.329427,14.3212697,140
48.3305354,14.3159618,40
48.3314334,14.3160387,90
48.3304828,14.317308,41
48.3313808,14.317385,17
48.3323313,14.3161156,20
48.3332293,14.3161926,133
48.3322787,14.3174619,2
48.3331767,14.3175388,12
48.3304302,14.3186542,229
48.3303776,14.3200004,17
48.3313282,14.3187312,49
48.3312756,14.3200774,194
48.330325,14.3213467,44
48.3312229,14.3214237,31
48.3322261,14.3188082,12
48.3321735,14.3201544,23
48.3331241,14.3188851,40
48.3330714,14.3202314,51
48.3321209,14.3215007,181
48.3330188,14.3215777,76
48.3343374,14.3108842,34
48.3352353,14.3109611,171
48.3342849,14.3122305,118
48.3351828,14.3123074,117
48.3361333,14.3110379,131
48.3370312,14.3111147,187
48.3360808,14.3123842,11
48.3342323,14.3135769,27
48.3351303,14.3136537,3
48.3360282,14.3137306,34
48.3379292,14.3111916,57
48.3378766,14.312538,5
48.3387746,14.3126148,48
48.338722,14.3139613,44
48.3340746,14.3176158,19
48.3349725,14.3176927,62
48.3358705,14.3177697,4
48.334022,14.3189621,67
48.3349199,14.3190391,46
48.3348673,14.3203854,37
48.3348147,14.3217317,98
48.3358179,14.319116,154
48.3357652,14.3204624,269
48.3357126,14.3218087,1
48.3385643,14.3180005,49
48.3385117,14.319347,50
48.3393043,14.3221168,146
48.32573,14.3236538,161
48.3284765,14.3225388,47
48.3293744,14.3226158,4
48.3275259,14.3238079,177
48.3256773,14.3249999,71
48.3265225,14.3264231,13
48.3274205,14.3265002,148
48.3311703,14.3227699,1
48.3302197,14.3240391,45
48.3311176,14.3241161,45
48.3320682,14.3228469,165
48.3329135,14.3242702,76
48.3264698,14.3277692,14
48.3264171,14.3291153,3
48.3273678,14.3278463,12
48.3282657,14.3279234,125
48.3291636,14.3280005,119
48.327315,14.3291924,155
48.328213,14.3292695,19
48.3291109,14.3293467,8
48.3263643,14.3304614,238
48.3272623,14.3305385,221
48.3281602,14.3306157,50
48.3290581,14.3306928,191
48.3272095,14.3318846,19
48.3281074,14.3319618,89
48.3290054,14.332039,103
48.3299033,14.3321162,128
48.3308012,14.3321934,88
48.3338641,14.323001,135
48.334762,14.323078,4
48.3338114,14.3243473,57
48.3347093,14.3244243,39
48.3346566,14.3257707,41
48.3374558,14.3233092,5
48.3383537,14.3233862,27
48.3392517,14.3234633,8
48.3374031,14.3246556,89
48.3390408,14.328849,22
48.3389881,14.3301954,107
48.3399388,14.3289262,17
48.3408367,14.3290033,3
48.3407839,14.3303498,58
48.3271567,14.3332307,19
48.3280547,14.3333079,217
48.3289526,14.3333852,68
48.3288998,14.3347313,22
48.328847,14.3360775,102
48.3251496,14.3384605,88
48.3260475,14.3385378,26
48.3269983,14.337269,2
48.3278962,14.3373463,15
48.3287941,14.3374236,25
48.3269454,14.3386151,41
48.3278434,14.3386924,146
48.3287413,14.3387698,82
48.3298505,14.3334624,12
48.3297977,14.3348085,88
48.3307484,14.3335396,134
48.3297449,14.3361547,30
48.3296921,14.3375009,37
48.3296392,14.3388471,21
48.3268926,14.3399612,12
48.3277905,14.3400386,53
48.3286884,14.3401159,20
48.3268397,14.3413073,20
48.3277376,14.3413847,24
48.325836,14.3439221,13
48.3267868,14.3426534,99
48.3276847,14.3427308,48
48.3285826,14.3428082,99
48.3267339,14.3439995,12
48.3276318,14.3440769,83
48.3334422,14.3337713,161
48.3343401,14.3338485,86
48.336136,14.334003,36
48.3360832,14.3353493,117
48.3351324,14.3366184,8
48.3387769,14.3355811,1
48.3378262,14.3368502,73
48.333178,14.3405026,163
48.3403614,14.3411215,62
48.3394106,14.3423906,95
48.3403085,14.342468,22
48.3393576,14.343737,148
48.3402556,14.3438144,2
48.3402026,14.3451609,105
48.325783,14.3452682,14
48.326681,14.3453456,31
48.3401497,14.3465073,1
48.2282762,14.3503623,376
48.2282232,14.3517058,6
48.2300721,14.3505169,36
48.2355128,14.349637,72
48.2373087,14.3497916,10
48.2354069,14.3523243,15
48.2363048,14.3524016,173
48.2372028,14.352479,96
48.2362518,14.3537453,2
48.2334519,14.3562005,1
48.230705,14.3573118,161
48.2297539,14.3585779,108
48.2306519,14.3586554,4
48.2333457,14.3588877,9
48.2344029,14.3549342,124
48.2343498,14.3562779,44
48.2342968,14.3576215,65
48.2342437,14.3589651,59
48.2341906,14.3603087,27
48.2413741,14.3609286,4
48.2422721,14.3610061,249
48.245019,14.3598947,7
48.2440679,14.3611611,7
48.2449659,14.3612386,1
48.2341375,14.3616523,24
48.234876,14.3657607,3
48.2358271,14.3644946,25
48.2357739,14.3658383,231
48.2366718,14.3659159,31
48.238574,14.3633836,80
48.2376229,14.3646497,110
48.2385209,14.3647273,425
48.2422189,14.3623499,297
48.2431169,14.3624274,161
48.2430637,14.3637713,5
48.2440148,14.3625049,101
48.2449128,14.3625825,1
48.2439617,14.3638488,1
48.2448596,14.3639264,157
48.2430106,14.3651151,227
48.2420595,14.3663814,18
48.2429574,14.366459,24
48.2439085,14.3651927,33
48.2448064,14.3652703,22
48.2438553,14.3665366,13
48.2447533,14.3666142,1
48.2411083,14.3676476,32
48.2410551,14.3689914,6
48.2410019,14.3703351,28
48.2400508,14.3716012,29
48.2409487,14.3716789,3
48.2420063,14.3677252,148
48.2429042,14.3678028,2
48.2419531,14.369069,163
48.242851,14.3691466,8
48.2438021,14.3678804,161
48.2447001,14.367958,4
48.2437489,14.3692243,74
48.2446469,14.3693019,2
48.2418999,14.3704128,10
48.2427978,14.3704905,32
48.2418466,14.3717566,131
48.2427446,14.3718343,94
48.2436957,14.3705681,2
48.2445937,14.3706458,148
48.2436425,14.371912,85
48.2445404,14.3719897,15
48.2352414,14.3792747,49
48.2399975,14.372945,39
48.2408954,14.3730227,19
48.2408422,14.3743665,183
48.2417934,14.3731004,169
48.2426913,14.3731781,60
48.2417401,14.3744442,11
48.242638,14.374522,43
48.2425847,14.3758658,36
48.2435892,14.3732559,7
48.2444872,14.3733336,5
48.243536,14.3745997,28
48.2434827,14.3759436,38
48.2425314,14.3772096,59
48.2434294,14.3772874,1
48.243376,14.3786312,315
48.244274,14.3787091,60
48.2433227,14.3799751,20
48.2442206,14.3800529,9
48.2516759,14.3510286,26
48.2525739,14.351106,15
48.2534718,14.3511833,15
48.2516229,14.3523727,81
48.2525209,14.3524501,7
48.2534188,14.3525275,5
48.2515699,14.3537168,39
48.2524678,14.3537942,24
48.2515169,14.3550609,13
48.2524148,14.3551383,93
48.2458638,14.3613161,24
48.2476597,14.3614711,16
48.2485576,14.3615487,7
48.2505659,14.3563275,40
48.2505128,14.3576716,20
48.2514638,14.356405,180
48.2523618,14.3564824,7
48.2514107,14.357749,103
48.2523087,14.3578265,95
48.2532066,14.357904,1
48.2495618,14.3589381,208
48.2495087,14.3602822,121
48.2504597,14.3590156,60
48.2504066,14.3603597,141
48.2494556,14.3616262,158
48.2503535,14.3617037,40
48.2513577,14.3590931,73
48.2522556,14.3591706,16
48.2513046,14.3604372,107
48.2522025,14.3605147,67
48.2531535,14.3592481,40
48.2531004,14.3605922,7
48.2512514,14.3617812,2
48.2521494,14.3618588,89
48.2530473,14.3619363,48
48.2570106,14.352837,19
48.2569575,14.3541812,131
48.2560066,14.355448,120
48.2569045,14.3555254,183
48.2579085,14.3529144,124
48.2578555,14.3542586,8
48.2587534,14.354336,61
48.2578024,14.3556029,73
48.2587004,14.3556803,24
48.2596514,14.3544135,19
48.2595983,14.3557578,58
48.2550556,14.3567147,16
48.2550025,14.3580589,34
48.2559535,14.3567922,126
48.2568514,14.3568697,43
48.2559004,14.3581364,249
48.2567984,14.3582139,105
48.2540515,14.3593256,42
48.2539984,14.3606697,2
48.2549494,14.3594031,123
48.2539452,14.3620139,149
48.2548432,14.3620914,37
48.2558473,14.3594806,12
48.2567453,14.3595581,25
48.2566922,14.3609023,13
48.256639,14.3622465,32
48.2577494,14.3569471,80
48.2586473,14.3570246,31
48.2576963,14.3582914,145
48.2585942,14.3583688,18
48.2595453,14.3571021,186
48.2604432,14.3571795,104
48.2594922,14.3584463,237
48.2603901,14.3585238,5
48.2576432,14.3596356,74
48.2585412,14.3597131,10
48.258488,14.3610574,21
48.257537,14.3623241,76
48.2584349,14.3624016,13
48.2594391,14.3597906,70
48.259386,14.3611349,86
48.260337,14.3598681,203
48.2593328,14.3624792,208
48.2458107,14.36266,62
48.2467086,14.3627376,3
48.2457575,14.3640039,11
48.2466555,14.3640815,33
48.2476066,14.3628151,53
48.2485045,14.3628926,65
48.2475534,14.3641591,191
48.2484514,14.3642366,69
48.2466023,14.3654254,39
48.2456512,14.3666918,28
48.2465491,14.3667694,35
48.2475003,14.365503,137
48.2483982,14.3655806,111
48.2474471,14.366847,4
48.248345,14.3669246,162
48.2494024,14.3629702,2
48.2503004,14.3630477,2
48.2493493,14.3643142,10
48.2502472,14.3643918,48
48.2511983,14.3631253,7
48.2520962,14.3632029,228
48.2529942,14.3632804,9
48.2511452,14.3644694,83
48.2520431,14.3645469,63
48.252941,14.3646245,24
48.2492961,14.3656582,168
48.2501941,14.3657358,51
48.2492429,14.3670022,3
48.2501409,14.3670799,71
48.251092,14.3658134,17
48.2519899,14.365891,4
48.2528879,14.3659686,90
48.2510388,14.3671575,204
48.2519367,14.3672351,6
48.2528347,14.3673127,183
48.245598,14.3680357,41
48.246496,14.3681133,56
48.2455448,14.3693796,126
48.2464427,14.3694572,32
48.2473939,14.3681909,3
48.2482918,14.3682686,35
48.2473407,14.3695349,5
48.2482386,14.3696126,35
48.2463895,14.3708012,9
48.2463363,14.3721451,9
48.2472874,14.3708789,3
48.2481854,14.3709565,139
48.2472342,14.3722228,195
48.2481321,14.3723005,33
48.2491897,14.3683462,48
48.2500877,14.3684239,242
48.2491365,14.3696902,98
48.2500345,14.3697679,51
48.2509856,14.3685015,117
48.2518835,14.3685792,160
48.2527815,14.3686568,10
48.2509324,14.3698456,128
48.2518303,14.3699233,1
48.2527283,14.3700009,19
48.2490833,14.3710342,16
48.2499812,14.3711119,196
48.2490301,14.3723782,19
48.249928,14.372456,133
48.2508792,14.3711896,7
48.2517771,14.3712673,7
48.252675,14.371345,10
48.2508259,14.3725337,110
48.2517238,14.3726114,79
48.2526218,14.3726891,9
48.2538921,14.363358,91
48.25479,14.3634356,188
48.253839,14.3647021,1
48.2547369,14.3647797,84
48.255688,14.3635131,116
48.2565328,14.3649349,2
48.2537858,14.3660463,6
48.2546837,14.3661239,49
48.2537326,14.3673904,16
48.2555285,14.3675457,4
48.2564264,14.3676233,52
48.2574838,14.3636683,40
48.2583818,14.3637459,4
48.2573775,14.3663567,33
48.2573243,14.367701,2
48.2582222,14.3677786,30
48.2536262,14.3700786,222
48.2554753,14.3688898,50
48.2535729,14.3714228,16
48.2572711,14.3690452,54
48.258169,14.3691229,41
48.259067,14.3692006,121
48.2613411,14.357257,15
48.261288,14.3586013,4
48.2453851,14.3734113,16
48.246283,14.373489,18
48.2471809,14.3735668,4
48.2480789,14.3736445,94
48.2471277,14.3749107,128
48.2480256,14.3749885,25
48.2479723,14.3763324,117
48.2451719,14.3787869,104
48.247919,14.3776764,2
48.2478657,14.3790204,359
48.2498747,14.3738,3
48.2488702,14.3764102,30
48.2507727,14.3738777,2
48.2525685,14.3740332,55
48.2488169,14.3777542,4
48.2497148,14.377832,6
48.2487636,14.3790982,10
48.2496615,14.379176,84
48.2532532,14.3794874,8
48.2482294,14.3925379,36
48.324408,14.357305,58
48.3438312,14.2752185,41
48.347371,14.27687,247
48.3481125,14.2809864,57
48.3444685,14.2820278,58
48.3435184,14.283298,54
48.3434662,14.2846446,3
48.3471102,14.2836035,13
48.3498563,14.2824859,25
48.3543461,14.2828677,12
48.3433095,14.2886844,158
48.3432572,14.2900309,35
48.3431527,14.2927241,65
48.3440506,14.2928006,1
48.3450009,14.2915305,6
48.3458988,14.291607,57
48.3449486,14.2928771,86
48.3458465,14.2929537,43
48.3467968,14.2916835,96
48.3476947,14.29176,44
48.3467445,14.2930302,219
48.3476424,14.2931067,240
48.3485927,14.2918366,223
48.3494907,14.2919131,99
48.3503886,14.2919896,140
48.3431004,14.2940706,11
48.3439983,14.2941472,15
48.343048,14.2954172,2
48.343946,14.2954938,21
48.3448963,14.2942237,10
48.3457942,14.2943003,51
48.344844,14.2955704,42
48.3429957,14.2967638,96
48.3438413,14.298187,15
48.3456372,14.2983402,17
48.3466922,14.2943769,5
48.3475901,14.2944534,48
48.3466399,14.2957235,36
48.3475378,14.2958001,117
48.3484881,14.29453,52
48.350284,14.2946831,60
48.3474855,14.2971468,150
48.3465351,14.2984168,19
48.3483834,14.2972234,1
48.3549307,14.2910254,137
48.3519752,14.2975299,3
48.342891,14.2994569,30
48.3428386,14.3008034,12
48.3437365,14.3008801,1
48.3427338,14.3034965,4
48.3472235,14.3038802,19
48.3490194,14.3040336,30
48.3425764,14.3075362,229
48.3434743,14.307613,17
48.3433693,14.3103061,12
48.3536139,14.3017237,103
48.3535615,14.3030705,99
48.3515558,14.3083042,185
48.3515033,14.309651,24
48.3621665,14.2902906,11
48.3648081,14.2918673,121
48.365706,14.2919439,17
48.3692978,14.2922501,29
48.3702481,14.2909794,32
48.371146,14.291056,4
48.3710937,14.2924033,202
48.3747378,14.2913622,165
48.3756357,14.2914388,6
48.3774316,14.291592,14
48.3782773,14.2930161,10
48.3432643,14.3129992,2
48.3467509,14.3160001,27
48.3439519,14.3184624,93
48.3430013,14.3197319,36
48.343794,14.3225021,87
48.3458004,14.3172697,19
48.3505003,14.3122676,4
48.3504478,14.3136144,154
48.3548323,14.3166927,20
48.3418401,14.3263875,175
48.3481783,14.3255807,4
48.3417346,14.3290805,29
48.342527,14.3318507,24
48.3424742,14.3331972,7
48.3433722,14.3332745,5
48.3488653,14.3310446,34
48.3499214,14.3270817,39
48.3433194,14.334621,4
48.343108,14.3400071,90
48.3440059,14.3400845,11
48.3412064,14.3425454,89
48.3411535,14.3438918,70
48.3411005,14.3452383,93
48.3419985,14.3453158,4